
Gurobi 11.0.3 (linux64) logging started Sat Nov 23 04:06:08 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.025_gurobi_seed1070000_num_gen100_N_WDR100_load_scaling_factor1_exact_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 60783 rows, 34921 columns and 831994 nonzeros
Model fingerprint: 0x6f08658b
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2900 integer (2900 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [1e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 49175 rows and 15071 columns
Presolve time: 0.29s
Presolved: 11608 rows, 19850 columns, 73657 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 16984 continuous, 2866 integer (2866 binary)

Root relaxation: objective 4.150999e+04, 9090 iterations, 0.25 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41509.9932    0   31          - 41509.9932      -     -    0s
     0     0 304671.253    0  886          - 304671.253      -     -    1s
     0     0 354010.760    0  919          - 354010.760      -     -    1s
     0     0 676336.231    0  889          - 676336.231      -     -    1s
     0     0 676429.318    0  699          - 676429.318      -     -    1s
     0     0 676982.296    0  463          - 676982.296      -     -    2s
     0     0 677016.058    0  463          - 677016.058      -     -    2s
     0     0 677139.152    0  461          - 677139.152      -     -    2s
     0     0 677189.466    0  461          - 677189.466      -     -    2s
     0     2 677189.466    0  461          - 677189.466      -     -    2s
   349   390 677574.062   21  480          - 677316.826      -  43.0    5s
H  724   489                    687691.75181 677316.826  1.51%  32.2    6s
*  724   489             196    687691.75181 677316.826  1.51%  32.4    6s
H  858   535                    687691.74486 677316.826  1.51%  32.3   10s
   878   549 677679.743   39  404 687691.745 677451.177  1.49%  31.5   15s
   943   603 677784.764   23  362 687691.745 677468.398  1.49%  59.0   20s
  1151   805 677808.432   48  308 687691.745 677482.685  1.48%  82.8   25s
  2028  1326 679456.660  145  157 687691.745 677482.685  1.48%  67.6   30s
  2640  1719 677507.153   18  383 687691.745 677482.685  1.48%  58.3   35s
  3167  2424 679153.375  280   11 687691.745 677482.685  1.48%  66.2   40s
  3821  2900 677743.349  185    - 687691.745 677486.400  1.48%  61.3   45s
  4374  3633 680753.208  214    - 687691.745 677486.400  1.48%  61.4   50s
  5541  4610 677875.955  156    - 687691.745 677506.586  1.48%  55.9   55s
  6665  5447 680764.189  185    - 687691.745 677524.602  1.48%  53.5   60s
  7707  6433 684684.187  142    - 687691.745 677531.874  1.48%  52.7   65s
  8691  7679 681903.903  182    - 687691.745 677533.587  1.48%  50.5   70s
  9548  8396 681559.568  118    - 687691.745 677536.436  1.48%  51.0   75s
 10821  9561 680021.409   61  250 687691.745 677540.099  1.48%  52.0   80s
 11664 10407     cutoff   83      687691.745 677544.434  1.48%  54.3   85s
 13070 11353 677633.671   67   85 687691.745 677546.984  1.48%  56.9   91s
 14226 12210 682249.564  101    2 687691.745 677549.438  1.47%  57.5  104s
 14304 12225 678555.972   52   64 687691.745 677549.438  1.47%  57.7  105s
 14930 13009 681435.207  152    1 687691.745 677549.439  1.47%  57.8  112s
 15398 13587 679848.635   69    - 687691.745 677549.439  1.47%  58.3  117s
 16043 14105 677586.453   36   75 687691.745 677549.439  1.47%  59.3  120s
 16875 14915 679318.076   73    - 687691.745 677549.439  1.47%  60.4  125s
 17594 15360 677842.528   47    - 687691.745 677549.439  1.47%  60.5  130s
 18144 15903 681005.072  101    - 687691.745 677549.439  1.47%  62.2  135s
 18884 16529 677726.318   49    - 687691.745 677549.439  1.47%  63.7  140s
 19439 16909 677920.215   52   54 687691.745 677549.439  1.47%  64.4  166s
 19845 17375 684821.207  138    8 687691.745 677549.439  1.47%  64.6  170s
 20397 18121 686893.461  125    2 687691.745 677549.439  1.47%  65.6  175s
 21305 18795 678218.416   60    - 687691.745 677549.439  1.47%  66.3  180s
 22056 19335 677987.002   31   38 687691.745 677549.439  1.47%  66.7  185s
 22662 19758 686185.166  124    1 687691.745 677549.439  1.47%  67.6  190s
 23124 20687 677627.053   50   14 687691.745 677549.439  1.47%  67.9  195s
 24355 21050 680858.775   78    - 687691.745 677549.439  1.47%  68.3  200s
 25300 22124 677756.103   42   15 687691.745 677549.439  1.47%  69.5  208s
 25527 22164 677769.682   45    - 687691.745 677549.439  1.47%  69.7  210s
 26011 22524 677576.458   43    - 687691.745 677549.439  1.47%  70.2  215s
 26391 23081 682033.564   75    - 687691.745 677549.439  1.47%  71.3  220s
 27039 23530 682328.757  122    1 687691.745 677549.439  1.47%  72.1  225s
 27559 23607 677832.860   49    - 687691.745 677549.439  1.47%  72.5  231s
 27996 24050 684530.520   99    - 687691.745 677549.439  1.47%  73.1  235s
 28234 24508 677576.458   43    - 687691.745 677549.439  1.47%  73.6  240s
 28751 25262 680204.817   86   42 687691.745 677549.439  1.47%  74.3  246s
 29555 25994 678338.409   61   19 687691.745 677549.439  1.47%  74.6  250s
 30440 26550 677624.993   36   81 687691.745 677549.439  1.47%  74.8  257s
 31051 27295 678993.963   65   16 687691.745 677549.439  1.47%  75.7  262s
 31881 27969 678655.514   65    1 687691.745 677549.439  1.47%  76.2  270s
 32756 28815 678420.219   53   24 687691.745 677549.439  1.47%  76.2  278s
 33041 28835 677716.856   50    - 687691.745 677549.439  1.47%  76.3  280s
 33648 29494 681578.412  109   12 687691.745 677549.439  1.47%  76.3  286s
 34403 29559 678525.405  120    - 687691.745 677549.439  1.47%  76.6  291s
 34512 30055 682368.924   77    - 687691.745 677549.439  1.47%  76.7  295s
 35038 30540 678540.544   65    1 687691.745 677549.439  1.47%  77.3  300s
 35587 30615 679487.535  218    - 687691.745 677549.439  1.47%  77.8  305s
 35855 30913 678583.054  111    - 687691.745 677549.439  1.47%  77.9  311s
 36094 31458 679177.493  172    2 687691.745 677549.439  1.47%  78.0  315s
 36809 32053 683171.837  126   14 687691.745 677549.439  1.47%  78.6  325s
 37565 32456 678780.415   75   27 687691.745 677549.439  1.47%  79.4  331s
 37975 33022 682050.246  108    2 687691.745 677549.439  1.47%  79.9  338s
 38363 33099 677895.119   58    - 687691.745 677549.439  1.47%  80.0  340s
 38736 33487 677628.894   39   14 687691.745 677549.439  1.47%  80.4  345s
 39334 34087 677719.866   25   59 687691.745 677549.439  1.47%  80.6  354s
 39534 34109 681783.795   90    - 687691.745 677549.439  1.47%  80.7  356s
