
Gurobi 11.0.3 (linux64) logging started Thu Nov 21 16:29:46 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed210000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67234 rows, 34821 columns and 1535514 nonzeros
Model fingerprint: 0x23c4fb08
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2800 integer (2800 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [5e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 54916 rows and 14731 columns
Presolve time: 0.52s
Presolved: 12318 rows, 20090 columns, 67918 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17290 continuous, 2800 integer (2800 binary)

Root relaxation: objective 3.770081e+04, 9822 iterations, 0.30 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    811788.36822 37700.8115  95.4%     -    1s
*    0     0               0    811788.36822 37700.8115  95.4%     -    1s
     0     0 457228.985    0  833 811788.368 457228.985  43.7%     -    1s
     0     0 762440.156    0  566 811788.368 762440.156  6.08%     -    2s
     0     0 762551.172    0   74 811788.368 762551.172  6.07%     -    2s
     0     0 762686.107    0   74 811788.368 762686.107  6.05%     -    2s
     0     0 762694.189    0   74 811788.368 762694.189  6.05%     -    2s
     0     0 762694.189    0   74 811788.368 762694.189  6.05%     -    2s
     0     0 762695.038    0   74 811788.368 762695.038  6.05%     -    3s
     0     2 762695.038    0   74 811788.368 762695.038  6.05%     -    4s
    27    32 762758.775    7   73 811788.368 762719.081  6.04%  51.4    5s
   253   276 764122.966   51    - 811788.368 762719.181  6.04%  56.2   10s
H  460   430                    791411.75750 762719.181  3.63%  50.4   16s
   468   436 762981.362   11   47 791411.758 762719.847  3.63%  49.5   20s
   478   442 762819.996    7   74 791411.758 762725.041  3.62%  48.5   31s
   552   499 762911.913   21   11 791411.758 762736.911  3.62%  89.5   35s
H  702   615                    790935.29469 762736.911  3.57%  91.2   37s
   839   704 764157.826   48   34 790935.295 762736.911  3.57%  90.5   40s
H  856   673                    764324.46665 762736.911  0.21%  90.8   41s
*  856   673              75    764324.46665 762736.911  0.21%  90.8   41s
H  947   667                    764229.60487 762736.911  0.20%  86.9   43s
*  947   667              92    764229.60487 762736.911  0.20%  86.9   43s
  1061   680 763755.846   57    8 764229.605 762750.689  0.19%  83.9   45s
  1281   778 762822.379   40   30 764229.605 762750.689  0.19%  85.6   50s
  1617  1014 763547.446   89    - 764229.605 762750.928  0.19%  86.7   55s
  2229  1658 763101.012   44   12 764229.605 762773.200  0.19%  80.5   60s
  2908  2194 763427.359   27   40 764229.605 762780.386  0.19%  77.8   66s
  3665  2994 infeasible   64      764229.605 762790.003  0.19%  78.3   70s
  4357  3467 763342.821   85    - 764229.605 762797.537  0.19%  75.4   75s
  5554  4647 763696.306   52   26 764229.605 762804.614  0.19%  77.5   81s
  6498  5388 763935.977   80    2 764229.605 762806.826  0.19%  75.2   86s
  7396  6030 762834.059   20   37 764229.605 762809.672  0.19%  73.3   90s
  8312  6906 763012.588   36   29 764229.605 762811.320  0.19%  72.2   97s
  9393  7567 762955.223   36   30 764229.605 762813.304  0.19%  69.6  104s
  9501  7567 764030.022   76    - 764229.605 762813.304  0.19%  69.6  105s
 10180  8108 763035.099   44    2 764229.605 762814.979  0.19%  71.3  110s
 10908  8617 762835.255   19   42 764229.605 762817.958  0.18%  72.6  115s
 11694  9230 763599.536  133    - 764229.605 762820.547  0.18%  74.4  120s
 12518  9895 763497.137   69    - 764229.605 762824.303  0.18%  75.5  125s
 14074 10699 763298.534   57    - 764229.605 762828.241  0.18%  75.6  131s
 14077 11108 762882.419   32    8 764229.605 762828.666  0.18%  75.7  147s
 14642 11687 763254.310   34   29 764229.605 762830.631  0.18%  76.2  153s
 14914 11704 764047.852   73    - 764229.605 762830.658  0.18%  76.3  155s
 16284 12572 763483.434   32   47 764229.605 762831.991  0.18%  76.5  163s
 16537 13151 763606.308   53    8 764229.605 762831.991  0.18%  76.3  167s
 16888 13180 763193.594   72    - 764229.605 762831.991  0.18%  76.7  170s
 17400 13791 763549.681   43   35 764229.605 762831.991  0.18%  76.9  175s
 18279 14062 763435.905   37   35 764229.605 762831.991  0.18%  77.4  182s
 18458 14074 764120.985   51    - 764229.605 762831.991  0.18%  77.6  186s
 19410 15606 763042.830   25   35 764229.605 762831.991  0.18%  77.7  194s
 19547 15616 763111.306   50    - 764229.605 762831.991  0.18%  77.8  195s
 20445 16102 763923.344   36   27 764229.605 762831.991  0.18%  77.3  201s
 21019 16790 763298.652   48   54 764229.605 762831.991  0.18%  77.1  207s
 21366 16827 763166.769   83    - 764229.605 762831.991  0.18%  76.8  210s
 21934 17190 763673.045   87    6 764229.605 762831.991  0.18%  77.3  215s
 22600 17871 763973.216   67    - 764229.605 762831.991  0.18%  76.8  220s
 23443 18307 763999.770   77    - 764229.605 762831.991  0.18%  77.1  225s
 23952 18814 763649.258   65    - 764229.605 762831.991  0.18%  77.9  230s
 24746 19327 763970.103   93    - 764229.605 762831.991  0.18%  78.7  235s
 25367 19446 762986.608   95    - 764229.605 762831.991  0.18%  78.4  240s
 26102 20470 763046.665   33   36 764229.605 762831.991  0.18%  78.9  248s
 26256 20472 763993.086   66    - 764229.605 762831.991  0.18%  79.2  250s
 26926 20967 763487.932   37   29 764229.605 762831.991  0.18%  79.4  255s
 27606 21565 763489.674   60   31 764229.605 762831.991  0.18%  80.0  260s
 28331 22116 763160.613   29   34 764229.605 762831.991  0.18%  80.4  267s
 29125 22671          -   46      764229.605 762831.991  0.18%  80.7  274s
 29211 22673 763718.392   43    - 764229.605 762831.991  0.18%  80.7  275s
 30025 23375 763034.933   76    - 764229.605 762831.991  0.18%  80.6  281s
 30846 24037 763351.956   32   32 764229.605 762831.991  0.18%  80.8  289s
 30896 24037 763387.522   78    - 764229.605 762831.991  0.18%  80.7  290s
 31671 24592 763640.233   62    2 764229.605 762831.991  0.18%  80.7  298s
 31985 24610 763729.385   43    - 764229.605 762831.991  0.18%  80.8  301s
 32379 24661 763061.211   51    - 764229.605 762831.991  0.18%  80.8  305s
 32571 25196 763482.352   41    - 764229.605 762831.991  0.18%  80.9  310s
 32847 25221 763094.271   68    - 764229.605 762831.991  0.18%  80.8  315s
 33249 25927 762934.179   32   14 764229.605 762831.991  0.18%  81.0  322s
 33705 25969 763796.121   64    - 764229.605 762831.991  0.18%  80.7  325s
 34216 26581 763287.941   41   32 764229.605 762831.991  0.18%  80.7  330s
 34991 27093 763098.388   32   40 764229.605 762831.991  0.18%  80.9  336s
 35763 27707 763570.831   70    3 764229.605 762831.991  0.18%  80.8  343s
 35902 27720 762995.735   55    - 764229.605 762831.991  0.18%  80.8  345s
 36741 27948 763683.084   67    - 764229.605 762831.991  0.18%  81.2  351s
 36822 28529 763725.703   80    - 764229.605 762831.991  0.18%  81.1  355s
 37726 29182 763426.601   72    5 764229.605 762831.991  0.18%  80.9  361s
 38111 29219 763601.015   72    - 764229.605 762831.991  0.18%  81.0  365s
 38580 29497 763536.244   78    - 764229.605 762831.991  0.18%  81.3  370s
 39055 30134 762990.568   60    - 764229.605 762831.991  0.18%  81.3  375s
 39793 30609 763121.754   63    - 764229.605 762831.991  0.18%  81.4  380s
 40493 31039 763167.380   34   25 764229.605 762831.991  0.18%  81.6  385s
 41029 31591 763142.379   46    5 764229.605 762831.991  0.18%  81.5  391s
 41721 31628 764146.586   66    - 764229.605 762831.991  0.18%  81.8  395s
 41882 32048 763354.128   60    - 764229.605 762831.991  0.18%  82.0  400s
 42524 32761 763890.532   67   28 764229.605 762831.991  0.18%  81.9  405s
 43430 33444 763768.365   51    2 764229.605 762831.991  0.18%  81.5  411s
 44253 34056 763459.610   40   11 764229.605 762831.991  0.18%  81.4  417s
 44769 34094 763675.006   63    - 764229.605 762831.991  0.18%  81.5  421s
 45086 34615 762922.009   62    - 764229.605 762831.991  0.18%  81.6  425s
