
Gurobi 11.0.3 (linux64) logging started Sun Nov 24 09:53:31 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.025_gurobi_seed1310000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 52043 rows, 29961 columns and 712938 nonzeros
Model fingerprint: 0x441051a2
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [5e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 42173 rows and 12984 columns
Presolve time: 0.25s
Presolved: 9870 rows, 16977 columns, 61370 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14519 continuous, 2458 integer (2458 binary)

Root relaxation: objective 7.496400e+04, 8463 iterations, 0.19 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 74964.0005    0    4          - 74964.0005      -     -    0s
     0     0 395060.172    0  579          - 395060.172      -     -    1s
     0     0 459326.301    0  547          - 459326.301      -     -    1s
     0     0 676834.195    0  605          - 676834.195      -     -    1s
     0     0 676865.457    0  489          - 676865.457      -     -    1s
     0     0 677449.304    0  421          - 677449.304      -     -    1s
     0     0 677451.980    0  420          - 677451.980      -     -    1s
     0     0 677672.034    0  419          - 677672.034      -     -    1s
     0     0 677681.781    0  419          - 677681.781      -     -    1s
     0     2 677697.577    0  419          - 677697.577      -     -    2s
H  642   423                    722562.91268 677797.199  6.20%  34.2    4s
*  642   423             181    722562.91268 677797.199  6.20%  34.2    4s
   735   394 722402.880   80  419 722562.913 677797.199  6.20%  32.8    7s
   744   400 722325.738   68  413 722562.913 677935.334  6.18%  32.4   10s
   760   411 722387.837   76  417 722562.913 677942.865  6.18%  31.7   16s
   850   474 678441.098   25  357 722562.913 677989.400  6.17%  62.9   20s
  1249   802 678328.687   86  227 722562.913 677993.772  6.17%  69.1   25s
  1793  1206 678476.299  166   41 722562.913 677993.772  6.17%  56.3   30s
  2232  1500 678537.701   26  343 722562.913 678003.363  6.17%  53.0   35s
  2826  2183 678732.991   77  121 722562.913 678003.363  6.17%  55.8   41s
  3623  2913 679738.429  169   13 722562.913 678003.363  6.17%  50.2   45s
  4557  3677 684495.177  214    - 722562.913 678038.151  6.16%  48.2   50s
  6358  5763 678312.597   24  288 722562.913 678093.612  6.15%  43.3   55s
  8528  7610 678773.151   52  215 722562.913 678108.797  6.15%  40.6   60s
 10092  9141 678209.082   33  236 722562.913 678117.274  6.15%  40.7   65s
 11785 10937 678725.623   54  214 722562.913 678124.439  6.15%  40.6   70s
 13582 12255 679959.847   98  155 722562.913 678129.338  6.15%  40.3   75s
 14456 12363 679481.592   47  213 722562.913 678129.338  6.15%  40.3   85s
 14712 13370 679680.991  126   28 722562.913 678132.144  6.15%  40.4   90s
 16081 14192 678666.620  127    - 722562.913 678134.495  6.15%  39.6   95s
 17744 15987 678817.674   34  181 722562.913 678136.204  6.15%  39.4  102s
 18966 17181 678969.616   42  140 722562.913 678139.313  6.15%  39.8  106s
 19898 17788 681255.088  140    - 722562.913 678139.774  6.15%  39.5  110s
 21242 18762 681723.836  147    - 722562.913 678140.847  6.15%  40.1  115s
 22251 19641 678735.413   41  130 722562.913 678143.182  6.15%  40.7  120s
 22679 19686 678200.035   24  129 722562.913 678143.287  6.15%  40.7  160s
 23201 20500 678376.457   35  134 722562.913 678143.536  6.15%  40.8  165s
 23991 21423 678913.727   53  112 722562.913 678145.182  6.15%  41.7  170s
 24835 21993 679001.034  117    - 722562.913 678145.734  6.15%  42.0  175s
 25522 22309 678497.830   30  106 722562.913 678146.062  6.15%  41.8  180s
 26547 23454 681281.710  106   38 722562.913 678146.954  6.15%  42.4  186s
 27111 24147 680243.338  114    3 722562.913 678147.472  6.15%  43.0  190s
 28092 24858 678438.027   97    - 722562.913 678149.427  6.15%  43.4  195s
 29212 25483 678401.837   83    - 722562.913 678151.096  6.15%  43.8  200s
 29460 25929 678691.788   77    - 722562.913 678151.785  6.15%  44.2  205s
 30300 26686 678426.801   67    - 722562.913 678153.651  6.15%  44.6  210s
 32046 28273 678887.592   96    4 722562.913 678156.690  6.15%  44.2  217s
 32785 28905 678581.939   29   98 722562.913 678157.470  6.15%  44.5  221s
 33475 29562 678588.750   41   76 722562.913 678159.630  6.15%  44.9  225s
 34530 30101 678599.852   86    - 722562.913 678161.569  6.14%  45.6  230s
 35431 30969 678863.027   41   71 722562.913 678163.571  6.14%  46.1  236s
 36369 31962 678493.530   25   96 722562.913 678164.476  6.14%  46.9  242s
 37080 32273 680431.685   78    - 722562.913 678164.764  6.14%  47.2  246s
 37997 33334 679054.251   33   91 722562.913 678166.048  6.14%  47.8  252s
 38745 33736 678899.846   71   13 722562.913 678166.828  6.14%  48.2  256s
 39086 34233 678984.841   73    1 722562.913 678167.876  6.14%  48.5  260s
 39731 34691 680992.413   96    - 722562.913 678168.134  6.14%  49.0  265s
 40429 35009 681260.749   79    - 722562.913 678168.674  6.14%  49.5  270s
 41228 36032 678659.217   32   28 722562.913 678169.878  6.14%  50.4  277s
 41835 36382 678596.193   40   54 722562.913 678169.878  6.14%  50.9  280s
 41974 36398          -  117      722562.913 678169.878  6.14%  51.1  285s
 42355 36897 682185.417  118    - 722562.913 678170.327  6.14%  51.4  290s
 43136 37380 679075.472  112    8 722562.913 678171.574  6.14%  51.6  295s
 43669 37947 678794.413   33   37 722562.913 678172.868  6.14%  52.1  300s
 44379 38475 678993.861   45    8 722562.913 678173.506  6.14%  52.6  305s
 44949 38967 679031.796   66    8 722562.913 678174.202  6.14%  53.1  311s
 45603 39091 679488.088   51    - 722562.913 678174.911  6.14%  53.5  316s
 46028 39674 678822.723   52    - 722562.913 678174.911  6.14%  54.0  320s
