
Gurobi 11.0.3 (linux64) logging started Thu Nov 21 12:42:47 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.05_gurobi_seed180000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67234 rows, 34821 columns and 1535514 nonzeros
Model fingerprint: 0x4afc9563
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2800 integer (2800 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 55038 rows and 14798 columns
Presolve time: 0.45s
Presolved: 12196 rows, 20023 columns, 67141 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17223 continuous, 2800 integer (2800 binary)

Root relaxation: objective 6.053642e+04, 9951 iterations, 0.31 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 60536.4160    0    -          - 60536.4160      -     -    1s
     0     0 388503.556    0  971          - 388503.556      -     -    1s
     0     0 716806.334    0  918          - 716806.334      -     -    2s
     0     0 716911.099    0  509          - 716911.099      -     -    2s
     0     0 717261.458    0  379          - 717261.458      -     -    2s
     0     0 717263.924    0  379          - 717263.924      -     -    2s
     0     0 717263.924    0  367          - 717263.924      -     -    2s
     0     0 717263.975    0  367          - 717263.975      -     -    2s
     0     2 717265.330    0  367          - 717265.330      -     -    3s
   216   329 717455.567   53  283          - 717272.401      -  29.4    5s
H  907   965                    719902.79965 717276.632  0.36%  18.7    7s
*  907   965             236    719902.79965 717276.632  0.36%  18.8    7s
  1163  1064 717634.233   50  367 719902.800 717278.512  0.36%  22.7   11s
  1175  1072 717571.723   29  249 719902.800 717298.610  0.36%  22.4   15s
  1204  1096 717320.896   20  213 719902.800 717298.610  0.36%  39.9   20s
  1391  1227 717695.625   40  193 719902.800 717303.920  0.36%  57.7   25s
  1873  1714 718206.902   94  185 719902.800 717303.920  0.36%  75.9   30s
  2851  2178 717573.443  241    1 719902.800 717304.703  0.36%  62.6   35s
  3390  2526 717561.012   71  153 719902.800 717308.341  0.36%  73.5   40s
  4206  3197 718530.426  225    - 719902.800 717309.673  0.36%  74.0   45s
  5646  4704 717839.397   90  141 719902.800 717314.102  0.36%  64.4   50s
  7397  6568 717391.088   76  213 719902.800 717318.907  0.36%  55.5   55s
  9767  8596 718391.568  213    - 719902.800 717322.904  0.36%  48.4   60s
 11899 10748 717515.927   82  151 719902.800 717324.700  0.36%  44.9   65s
 14191 12747 717380.780   56  171 719902.800 717326.201  0.36%  42.1   78s
 15357 13256 717351.915   94   89 719902.800 717326.726  0.36%  40.9   82s
 15930 13977 717383.350   50  189 719902.800 717327.152  0.36%  41.2   85s
 17489 14715 717354.104  138    - 719902.800 717327.252  0.36%  41.7   90s
 18446 16253 718943.296  176    - 719902.800 717328.279  0.36%  41.7   95s
 20172 17080 719169.566  176    1 719902.800 717328.548  0.36%  42.1  110s
 20915 17959 718734.242  152   53 719902.800 717329.011  0.36%  42.3  116s
 22236 18806 717370.877  131    - 719902.800 717329.261  0.36%  42.2  120s
H22694 19397                    719837.51135 717329.295  0.35%  42.1  123s
*22694 19397             177    719837.51135 717329.295  0.35%  42.1  123s
 23078 19611 719681.668  221    - 719837.511 717329.515  0.35%  42.1  125s
 24557 20913 717358.753   58  180 719837.511 717330.345  0.35%  43.1  131s
 25073 21339 717494.561  110  168 719837.511 717330.345  0.35%  45.2  135s
 25694 22435 717536.559   57  192 719837.511 717330.566  0.35%  46.2  140s
 26738 22995 719116.872  101    - 719837.511 717331.629  0.35%  46.1  145s
 28012 23710 717356.054   99    - 719837.511 717332.350  0.35%  45.7  150s
 28585 24657 717454.471   48  144 719837.511 717332.590  0.35%  46.1  156s
 29850 25298 719449.781   91    - 719837.511 717333.270  0.35%  46.8  161s
 30489 26216 717776.346   77  143 719837.511 717333.513  0.35%  47.2  166s
 31030 26781 719444.481  125   14 719837.511 717333.667  0.35%  47.8  170s
 31764 27355 719800.273   81    - 719837.511 717333.932  0.35%  48.0  175s
 32994 28173 717950.735   78    - 719837.511 717334.516  0.35%  49.1  182s
 33510 28720 718266.826  100   45 719837.511 717334.534  0.35%  50.3  185s
 34271 29260 719587.055   63   25 719837.511 717334.719  0.35%  50.7  191s
 34863 29313 718183.703   67    - 719837.511 717335.143  0.35%  51.1  195s
 35163 29904 717350.902   68    - 719837.511 717335.211  0.35%  51.2  200s
 35759 30476 717400.651   68    - 719837.511 717335.281  0.35%  51.4  205s
 36282 30864 717876.424   86    9 719837.511 717335.421  0.35%  51.6  210s
 36766 31427 717391.382   71    2 719837.511 717335.514  0.35%  52.2  215s
 37415 32103 718024.199  118    1 719837.511 717335.584  0.35%  52.5  221s
 38147 32145 717342.954   56    - 719837.511 717335.679  0.35%  52.9  227s
 38177 32376 717501.878   51    4 719837.511 717335.754  0.35%  52.9  230s
 38570 33131 717515.561   72   36 719837.511 717335.754  0.35%  53.2  238s
 38733 33138 718509.522  106    - 719837.511 717335.754  0.35%  53.2  240s
 39395 33670 717344.458   60    - 719837.511 717335.754  0.35%  53.4  245s
 40061 33969 719434.820   97   15 719837.511 717335.754  0.35%  53.8  252s
 40400 34577 717737.295   87   83 719837.511 717335.754  0.35%  53.9  256s
 41155 34643 717419.236   46   13 719837.511 717335.754  0.35%  54.4  299s
 41159 34970 717437.014   47   32 719837.511 717335.754  0.35%  54.4  300s
 41531 35517 719216.647  128   34 719837.511 717335.754  0.35%  54.8  305s
 42292 35608 717394.132   68    - 719837.511 717335.754  0.35%  55.0  314s
 42306 35613 717461.784   73    - 719837.511 717335.754  0.35%  55.0  315s
 42468 35849          -   61      719837.511 717335.754  0.35%  55.1  320s
 42768 36549 717861.493  105    - 719837.511 717335.754  0.35%  55.4  325s
 43456 37368 718853.588  126   41 719837.511 717335.754  0.35%  55.6  332s
 43875 37387 717468.768   70    - 719837.511 717335.754  0.35%  55.6  335s
 44465 37821 717604.280   54   59 719837.511 717335.754  0.35%  55.7  343s
 44696 37829 718521.251   82    - 719837.511 717335.754  0.35%  55.8  345s
 44896 37853 717858.080   76    - 719837.511 717335.754  0.35%  56.1  350s
 45039 38555 717380.170   64    - 719837.511 717335.754  0.35%  56.2  355s
 45860 38956 718524.077   93    1 719837.511 717335.754  0.35%  56.3  362s
 46303 39028 717373.410   61    - 719837.511 717335.754  0.35%  56.4  365s
 46435 39613 717477.386   61   86 719837.511 717335.754  0.35%  56.6  370s
 47217 40265 719679.064  110    7 719837.511 717335.754  0.35%  57.1  377s
 47451 40288 717453.505   68    - 719837.511 717335.754  0.35%  57.0  380s
 48267 41146 717559.513   61   51 719837.511 717335.754  0.35%  57.1  388s
 48521 41158 717377.002   61    - 719837.511 717335.754  0.35%  57.1  390s
 49146 41787 717484.339   51   10 719837.511 717335.754  0.35%  57.3  397s
 49381 41802 717526.237  118    - 719837.511 717335.754  0.35%  57.3  400s
 50262 42498 718940.995  106    - 719837.511 717335.754  0.35%  57.8  406s
 50737 43099 719784.791   95    - 719837.511 717335.754  0.35%  58.0  410s
 51429 43722 717631.560   60    8 719837.511 717335.754  0.35%  58.4  418s
 51732 43731 717477.643   56    - 719837.511 717335.754  0.35%  58.6  420s
 52240 44416 717614.569   64    - 719837.511 717335.754  0.35%  58.9  425s
 52972 45100 717494.267   47   11 719837.511 717335.754  0.35%  59.1  433s
 53073 45121 717353.165   60    - 719837.511 717335.754  0.35%  59.2  435s
 54055 45971 717539.753  126    9 719837.511 717335.754  0.35%  59.3  440s
 54732 46731 718330.916  158    3 719837.511 717335.754  0.35%  59.4  445s
 55622 47332 717619.356   62   52 719837.511 717335.754  0.35%  59.4  451s
 56320 47960 719722.724  131    - 719837.511 717335.754  0.35%  59.8  456s
 57117 48784 717500.852   69   53 719837.511 717335.754  0.35%  60.0  461s
 57978 49409 718501.375  152   18 719837.511 717335.754  0.35%  60.2  467s
 58441 49462          -   61      719837.511 717335.754  0.35%  60.4  470s
 59040 50119 719548.089  194    - 719837.511 717335.754  0.35%  60.3  475s
 59665 50458 718934.713   84    - 719837.511 717335.754  0.35%  60.7  480s
 60327 50722 719352.278  108    - 719837.511 717335.754  0.35%  61.3  485s
 60744 51362 717397.445   68    - 719837.511 717335.754  0.35%  61.5  490s
 61257 52074 719796.359   80    2 719837.511 717335.754  0.35%  61.6  496s
 62118 52715 717442.762   48   16 719837.511 717335.754  0.35%  61.8  505s
 63527 53851     cutoff  116      719837.511 717335.754  0.35%  62.0  511s
 64212 54302 717513.082   58    5 719837.511 717335.754  0.35%  62.4  516s
 64696 54844 718311.009   63   11 719837.511 717335.754  0.35%  62.6  521s
 65373 55442 717438.624   51   12 719837.511 717335.754  0.35%  62.9  527s
 65739 55484          -   61      719837.511 717335.754  0.35%  63.0  531s
 66101 56108 719133.021  111    - 719837.511 717335.754  0.35%  63.0  535s
 67005 56580 717969.671   67    - 719837.511 717335.754  0.35%  63.1  540s
 67410 57222 718116.580   83   47 719837.511 717335.754  0.35%  63.4  546s
 68175 57790 717586.220   51   12 719837.511 717335.754  0.35%  63.6  550s
 68942 58323 717533.594   59    3 719837.511 717335.754  0.35%  64.0  556s
 69103 58346          -   64      719837.511 717335.754  0.35%  63.9  560s
 70366 59000          -   68      719837.511 717335.754  0.35%  64.6  568s
 70410 59617 717845.786   84   29 719837.511 717335.754  0.35%  64.5  572s
 71190 60102 718489.083   90   36 719837.511 717335.754  0.35%  64.7  578s
 71670 60170          -   65      719837.511 717335.754  0.35%  64.9  580s
 72074 60773          -   57      719837.511 717335.754  0.35%  64.9  585s
 72684 61583          -   59      719837.511 717335.754  0.35%  65.2  592s
 73628 62248 717519.380   73    - 719837.511 717335.754  0.35%  65.2  596s
 74420 62898 717468.510   55   12 719837.511 717335.754  0.35%  65.2  601s
 75188 63392 719759.372  125    - 719837.511 717335.754  0.35%  65.4  605s
 75731 63986 718369.341   73    5 719837.511 717335.754  0.35%  65.5  610s
 76448 64358 718970.702   51   35 719837.511 717335.754  0.35%  65.6  616s
 76562 64368          -   70      719837.511 717335.754  0.35%  65.5  620s
 77040 64660 717460.975   96   20 719837.511 717335.754  0.35%  66.0  627s
 77603 65200 717559.158  124    - 719837.511 717335.754  0.35%  66.7  630s
 78655 66225 717353.535   61    - 719837.511 717335.754  0.35%  66.9  635s
 78909 66242          -   59      719837.511 717335.754  0.35%  66.9  640s
 79423 66815          -   65      719837.511 717335.754  0.35%  66.9  645s
 80072 67634          -   75      719837.511 717335.754  0.35%  67.1  650s
 80898 68222 717581.900  178    2 719837.511 717335.754  0.35%  67.0  656s
 81550 68293          -   74      719837.511 717335.754  0.35%  67.0  661s
 81630 68311          -   67      719837.511 717335.754  0.35%  67.1  665s
 82508 69036          -   66      719837.511 717335.754  0.35%  67.2  670s
 83251 70221 717403.178   65   31 719837.511 717335.754  0.35%  67.3  678s
 84055 70978 718079.701   73   16 719837.511 717335.754  0.35%  67.4  682s
 84756 71014          -   63      719837.511 717335.754  0.35%  67.4  687s
 84958 71317          -   67      719837.511 717335.754  0.35%  67.5  690s
 85773 72048          -   73      719837.511 717335.754  0.35%  67.6  695s
 86126 72557 717532.917  135   19 719837.511 717335.754  0.35%  67.6  701s
 86458 72590          -   73      719837.511 717335.754  0.35%  67.8  706s
 86751 73122 717696.185  168    - 719837.511 717335.754  0.35%  67.9  711s
 87167 73155          -  164      719837.511 717335.754  0.35%  67.8  718s
 87534 73721 717733.185  144    3 719837.511 717335.754  0.35%  67.9  731s
 88331 73813          -   79      719837.511 717335.754  0.35%  67.9  738s
 88335 74383 718109.989  112   12 719837.511 717335.754  0.35%  67.9  741s
 88940 74441          -  156      719837.511 717335.754  0.35%  67.9  745s
 89510 75025          -  141      719837.511 717335.754  0.35%  67.9  750s
 89873 75635 717384.726   68   52 719837.511 717335.754  0.35%  68.0  756s
 90406 75683          -   60      719837.511 717335.754  0.35%  67.9  761s
 90666 76246          -   84      719837.511 717335.754  0.35%  67.8  767s
 91179 76293          -   57      719837.511 717335.754  0.35%  68.0  771s
 91398 76696 717415.264   80   17 719837.511 717335.754  0.35%  68.0  777s
 91990 77472 717718.469   57   12 719837.511 717335.754  0.35%  68.1  781s
 92897 78052 717548.794   72   13 719837.511 717335.754  0.35%  68.1  786s
 93515 78104          -  154      719837.511 717335.754  0.35%  68.2  792s
 93990 78634          -  112      719837.511 717335.754  0.35%  68.1  795s
 94474 79201          -  143      719837.511 717335.754  0.35%  68.3  800s
 94965 79811 718189.429   48   28 719837.511 717335.754  0.35%  68.4  808s
 95271 79827          -   63      719837.511 717335.754  0.35%  68.4  810s
 95702 80396 717420.939   50   11 719837.511 717335.754  0.35%  68.5  817s
 96338 80464          -  101      719837.511 717335.754  0.35%  68.6  820s
 96577 81055          -  156      719837.511 717335.754  0.35%  68.6  825s
 97235 81801 717452.666   40   20 719837.511 717335.754  0.35%  68.8  832s
 98115 82438 717350.444   45   16 719837.511 717335.754  0.35%  68.8  838s
 98885 83119 719147.269   85    2 719837.511 717335.754  0.35%  68.9  841s
 99586 83169          -   54      719837.511 717335.754  0.35%  69.0  848s
 99610 83180          -   66      719837.511 717335.754  0.35%  69.0  850s
 99863 83803          -   68      719837.511 717335.754  0.35%  69.0  855s
 100549 83867          -   69      719837.511 717335.754  0.35%  69.0  862s
 100578 84507 717455.384   47   10 719837.511 717335.754  0.35%  69.0  865s
 101463 85088 719792.488  184    - 719837.511 717335.754  0.35%  69.1  872s
 102173 85660 717689.849   71    3 719837.511 717335.754  0.35%  69.2  879s
 102414 85676          -   65      719837.511 717335.754  0.35%  69.2  880s
 102986 86268          -   85      719837.511 717335.754  0.35%  69.2  885s
 103583 86331          -   56      719837.511 717335.754  0.35%  69.3  890s
 103827 86842          -  107      719837.511 717335.754  0.35%  69.4  895s
 104334 86907          -   70      719837.511 717335.754  0.35%  69.5  902s
 104383 87559 717724.519   92   65 719837.511 717335.754  0.35%  69.5  906s
 104952 87620          -   57      719837.511 717335.754  0.35%  69.5  911s
 105238 87948 718053.109   75   23 719837.511 717335.754  0.35%  69.5  915s
 105924 88669 719483.235  100    3 719837.511 717335.754  0.35%  69.7  924s
 106081 88681          -   73      719837.511 717335.754  0.35%  69.7  925s
 106718 88729          -  168      719837.511 717335.754  0.35%  69.7  932s
 106755 89198 717523.050   74   36 719837.511 717335.754  0.35%  69.8  937s
 107361 89782     cutoff  100      719837.511 717335.754  0.35%  70.0  943s
 107719 89832          -   70      719837.511 717335.754  0.35%  70.0  945s
 108183 90562 718869.568   91    3 719837.511 717335.754  0.35%  70.1  951s
 109052 91270 717521.960   93   21 719837.511 717335.754  0.35%  70.1  955s
 109841 91852 718017.267   90    - 719837.511 717335.754  0.35%  70.2  960s
 110421 91911          -   72      719837.511 717335.754  0.35%  70.3  966s
 111225 92577          -   97      719837.511 717335.754  0.35%  70.3  971s
 111837 93290          -   51      719837.511 717335.754  0.35%  70.3  975s
 112872 93941          -   62      719837.511 717335.754  0.35%  70.3  980s
 113474 94950 717492.971   61   14 719837.511 717335.754  0.35%  70.3  985s
 114116 95299 717843.466  113    8 719837.511 717335.754  0.35%  70.6  990s
 114829 95767          -   59      719837.511 717335.754  0.35%  71.0  995s
 115085 96369 717618.434  117   13 719837.511 717335.754  0.35%  71.0 1002s
 115258 96403          -  105      719837.511 717335.754  0.35%  71.0 1005s
 115957 97034 717486.081   73    3 719837.511 717335.754  0.35%  71.0 1010s
 116647 97601 718076.985  152   21 719837.511 717335.754  0.35%  71.1 1015s
 116865 97610          -  105      719837.511 717335.754  0.35%  71.1 1020s
 117338 98117 717458.486   55   10 719837.511 717335.754  0.35%  71.1 1027s
 117560 98139          -   74      719837.511 717335.754  0.35%  71.2 1030s
 118019 98851 717525.536   55    6 719837.511 717335.754  0.35%  71.1 1041s
 118446 98874          -   66      719837.511 717335.754  0.35%  71.1 1048s
 118930 99318 717524.871   67    2 719837.511 717335.754  0.35%  71.1 1051s
 119501 99879 717777.928   66    3 719837.511 717335.754  0.35%  71.2 1055s
 119776 99908          -   62      719837.511 717335.754  0.35%  71.3 1060s
 120201 100696 718982.556  114   23 719837.511 717335.754  0.35%  71.3 1066s
 121129 100753          -   62      719837.511 717335.754  0.35%  71.1 1070s
 121313 101150          -   62      719837.511 717335.754  0.35%  71.2 1075s
 121876 101468 718854.032   83    7 719837.511 717335.754  0.35%  71.3 1087s
 122057 101523          -   67      719837.511 717335.754  0.35%  71.3 1090s
 122381 101573          -   98      719837.511 717335.754  0.35%  71.4 1095s
 122435 101601          -   98      719837.511 717335.754  0.35%  71.4 1100s
 122603 102044          -   83      719837.511 717335.754  0.35%  71.4 1105s
 123128 102858 717720.424   99   19 719837.511 717335.754  0.35%  71.6 1111s
 124061 103510          -   95      719837.511 717335.754  0.35%  71.5 1117s
 124883 104165 717628.823   93   22 719837.511 717335.754  0.35%  71.5 1120s
 125134 104196          -  175      719837.511 717335.754  0.35%  71.5 1125s
 125952 104892          -   99      719837.511 717335.754  0.35%  71.5 1130s
 126499 105477 718576.156  104   22 719837.511 717335.754  0.35%  71.5 1136s
 127044 105515          -   57      719837.511 717335.754  0.35%  71.5 1140s
 127696 106068          -   65      719837.511 717335.754  0.35%  71.7 1145s
 128077 106746          -  185      719837.511 717335.754  0.35%  71.7 1150s
 128714 107307 717696.305   90   47 719837.511 717335.754  0.35%  71.7 1156s
 128813 107318          -   63      719837.511 717335.754  0.35%  71.8 1160s
 129435 108062     cutoff  161      719837.511 717335.754  0.35%  71.8 1167s
 129890 108108          -   57      719837.511 717335.754  0.35%  71.8 1170s
 130392 108621 719775.788  136    - 719837.511 717335.754  0.35%  71.8 1176s
 130890 108689          -   67      719837.511 717335.754  0.35%  71.8 1180s
 131076 108711 717911.602   59    9 719837.511 717335.754  0.35%  71.9 1450s
 131212 109276          -   55      719837.511 717335.754  0.35%  71.9 1455s
 131256 109288 718634.880   75    - 719837.511 717335.754  0.35%  71.9 1460s
 131847 109841 719589.742   84    - 719837.511 717335.754  0.35%  72.0 1474s
 132134 109857          -   56      719837.511 717335.754  0.35%  71.9 1475s
 132460 110486          -  209      719837.511 717335.754  0.35%  71.9 1480s
 132506 110499          -   72      719837.511 717335.754  0.35%  71.9 1485s
 132974 110525          -  155      719837.511 717335.754  0.35%  71.9 1499s
 133055 110530          -   88      719837.511 717335.754  0.35%  71.9 1509s
 133057 110531 718108.590   91    - 719837.511 717335.754  0.35%  71.9 1510s
 133092 110543          -  109      719837.511 717335.754  0.35%  71.9 1515s
 133364 111148 717514.256   57   12 719837.511 717335.754  0.35%  71.9 1525s
 133557 111162          -  151      719837.511 717335.754  0.35%  71.9 1530s
 134135 111878     cutoff  127      719837.511 717335.754  0.35%  72.0 1539s
 134141 111879          -   68      719837.511 717335.754  0.35%  72.0 1540s
 134617 111924 718990.041  111    - 719837.511 717335.754  0.35%  72.0 1545s
 134710 111938 717440.253   69    - 719837.511 717335.754  0.35%  72.0 1550s
 135095 112581 717611.627   66    4 719837.511 717335.754  0.35%  71.9 1555s
 135473 112609          -  149      719837.511 717335.754  0.35%  71.9 1560s
 135682 112629          -   66      719837.511 717335.754  0.35%  72.0 1569s
 135684 112630          -   65      719837.511 717335.754  0.35%  72.0 1570s
 135976 113171 717623.502   57    5 719837.511 717335.754  0.35%  72.0 1576s
 136171 113193 717487.307   70    - 719837.511 717335.754  0.35%  72.0 1580s
 136245 113199          -   67      719837.511 717335.754  0.35%  72.0 1588s
 136380 113221          -   57      719837.511 717335.754  0.35%  72.0 1590s
 136784 114057 717822.698   66    9 719837.511 717335.754  0.35%  72.1 1605s
 136891 114066 717455.654   75    - 719837.511 717335.754  0.35%  72.1 1610s
