
Gurobi 11.0.3 (linux64) logging started Thu Nov 21 13:39:38 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed20000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T20quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 47882 rows, 24901 columns and 1096282 nonzeros
Model fingerprint: 0x5f36ecaf
Model has 2000 quadratic constraints
Variable types: 22901 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 39270 rows and 10636 columns
Presolve time: 0.33s
Presolved: 8612 rows, 14265 columns, 47642 nonzeros
Presolved model has 2000 quadratic constraint(s)
Variable types: 12265 continuous, 2000 integer (2000 binary)

Root relaxation: objective 2.986034e+04, 6854 iterations, 0.19 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    509648.56109 29860.3444  94.1%     -    0s
*    0     0               0    509648.56109 29860.3444  94.1%     -    0s
     0     0 239050.043    0  672 509648.561 239050.043  53.1%     -    1s
     0     0 474122.819    0  266 509648.561 474122.819  6.97%     -    1s
     0     0 474308.566    0  105 509648.561 474308.566  6.93%     -    1s
     0     0 474309.184    0  105 509648.561 474309.184  6.93%     -    2s
     0     0 474310.050    0  105 509648.561 474310.050  6.93%     -    2s
     0     0 474311.258    0  121 509648.561 474311.258  6.93%     -    2s
     0     0 474311.611    0  121 509648.561 474311.611  6.93%     -    2s
     0     2 474311.611    0  121 509648.561 474311.611  6.93%     -    3s
    60    64 474450.877   13   87 509648.561 474315.695  6.93%  60.8    5s
   327   347 474388.487   13   82 509648.561 474315.695  6.93%  46.6   10s
   714   677 475136.751   69  121 509648.561 474345.522  6.93%  41.4   16s
   733   690 474458.278   25   90 509648.561 474345.522  6.93%  40.4   20s
   795   743 474427.672   21    9 509648.561 474351.871  6.93%  61.3   25s
  1124   987 474732.312   37   51 509648.561 474359.539  6.92%  64.3   31s
  1255  1008 475932.393   99    - 509648.561 474359.539  6.92%  63.8   35s
  1703  1280 476451.809  131    - 509648.561 474367.359  6.92%  63.9   40s
  2207  1517 476503.699   97    - 509648.561 474381.913  6.92%  66.8   46s
  3079  2255 474883.493   32   41 509648.561 474396.136  6.92%  68.9   50s
  4222  3235 475011.705   37   25 509648.561 474399.535  6.92%  67.2   55s
  5760  4667 474438.753   32   21 509648.561 474402.487  6.92%  64.5   61s
  6972  5889 474627.298   41    5 509648.561 474409.542  6.91%  64.7   65s
  7840  6565 477786.058  107    - 509648.561 474411.789  6.91%  64.6   70s
  9032  7533 476625.495  109    - 509648.561 474413.397  6.91%  63.3   75s
 10533  8762 479964.764  143    - 509648.561 474416.072  6.91%  62.6   81s
 11432  9654 474596.482   64    - 509648.561 474418.225  6.91%  62.1   85s
 12933 11019 476424.410   85    3 509648.561 474421.901  6.91%  61.4   91s
 13688 11456 474721.977   30   38 509648.561 474422.736  6.91%  61.3   96s
 14437 12290 475128.923   56    - 509648.561 474424.128  6.91%  61.1  100s
 15306 12643 475193.834   79   17 509648.561 474424.823  6.91%  61.0  107s
 15591 13380 479351.632  122    - 509648.561 474425.388  6.91%  61.2  110s
 16545 14284 476564.316  117    1 509648.561 474425.903  6.91%  61.0  115s
 17598 15071 475234.958   50    1 509648.561 474427.970  6.91%  60.8  120s
 18573 15783 479700.522  135    - 509648.561 474428.442  6.91%  60.5  125s
 19816 16545 476585.087   58    - 509648.561 474429.110  6.91%  61.2  130s
 20998 17267 474992.529   38   17 509648.561 474430.029  6.91%  61.6  152s
 21009 17766 474993.702   46    - 509648.561 474430.029  6.91%  61.6  155s
 21747 18451 477206.124   96    - 509648.561 474430.735  6.91%  61.9  161s
 22536 18576          -   53      509648.561 474431.196  6.91%  62.0  165s
 22768 19376 475173.506   60    5 509648.561 474431.345  6.91%  61.9  172s
 23271 19442 475416.192   53    - 509648.561 474431.472  6.91%  62.1  175s
 23972 20040 475722.707   54    - 509648.561 474432.304  6.91%  62.1  180s
 24365 20599 475928.782   63    - 509648.561 474432.596  6.91%  62.2  185s
 25621 21821 474701.084   75   14 509648.561 474433.596  6.91%  62.6  192s
 26613 22617 475749.614   80    3 509648.561 474434.129  6.91%  62.6  196s
 27538 23243 476554.984   57   26 509648.561 474434.411  6.91%  62.7  200s
 28285 23899 474784.016   63    - 509648.561 474434.641  6.91%  62.6  205s
 29273 24531 474854.605   48    - 509648.561 474435.203  6.91%  62.6  210s
 30416 25641 474875.917   32   22 509648.561 474435.853  6.91%  63.1  217s
 30991 26343 474814.817   37    7 509648.561 474436.186  6.91%  63.1  221s
 31929 27179 476797.435   90    1 509648.561 474436.884  6.91%  62.9  226s
 32881 28011 474487.760   23   25 509648.561 474437.272  6.91%  62.9  230s
 33884 28754 475441.205   76    - 509648.561 474437.620  6.91%  62.7  235s
 35680 30226 478063.702  129    4 509648.561 474439.010  6.91%  62.6  241s
 36485 30348 474443.591   34   25 509648.561 474439.229  6.91%  62.7  253s
 36550 30807 475111.284   83    - 509648.561 474439.288  6.91%  62.7  255s
 37228 31401 474788.279   57    2 509648.561 474439.587  6.91%  62.8  260s
 37857 31488 475806.383   67    - 509648.561 474440.030  6.91%  63.0  265s
 38000 32155 474702.076   42    - 509648.561 474440.043  6.91%  63.1  270s
 38754 32932 474952.271   29   29 509648.561 474440.554  6.91%  63.1  277s
 39674 33594 474727.466   36    3 509648.561 474440.877  6.91%  63.0  282s
 40591 34412 474451.589   22    5 509648.561 474441.439  6.91%  63.0  285s
 41515 35033 476593.996   66    - 509648.561 474441.638  6.91%  63.0  290s
 42223 35720 474505.819   37    - 509648.561 474442.173  6.91%  62.9  295s
 43870 37016 475337.376   48   23 509648.561 474442.427  6.91%  62.6  301s
 44623 37633 474819.507   58    - 509648.561 474442.582  6.91%  62.6  305s
 45281 38245 474925.061   47    6 509648.561 474443.097  6.91%  62.7  311s
 46809 39456 479116.606  143    - 509648.561 474443.354  6.91%  62.3  315s
 47780 40101 475090.574   60    - 509648.561 474443.414  6.91%  62.5  320s
 49015 41377 474493.929   20   42 509648.561 474443.758  6.91%  62.5  325s
 49953 42061 475149.099   83    - 509648.561 474443.994  6.91%  62.3  330s
 51003 42719 475165.285   45    - 509648.561 474444.547  6.91%  62.4  335s
 52072 43414 475702.656   45   17 509648.561 474444.862  6.91%  62.7  340s
