
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 09:27:53 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed600000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 57659 rows, 29961 columns and 1325658 nonzeros
Model fingerprint: 0xb352f351
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-03, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 47105 rows and 12700 columns
Presolve time: 0.41s
Presolved: 10554 rows, 17261 columns, 59903 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14767 continuous, 2494 integer (2494 binary)

Root relaxation: objective 2.981778e+04, 8234 iterations, 0.26 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29817.7820    0   13          - 29817.7820      -     -    0s
     0     0 317818.778    0  712          - 317818.778      -     -    1s
     0     0 334438.865    0  738          - 334438.865      -     -    1s
     0     0 611614.479    0  693          - 611614.479      -     -    2s
     0     0 611760.431    0  506          - 611760.431      -     -    2s
     0     0 612476.905    0  397          - 612476.905      -     -    2s
     0     0 612508.205    0  397          - 612508.205      -     -    2s
     0     0 612809.898    0  400          - 612809.898      -     -    2s
     0     0 612810.781    0  400          - 612810.781      -     -    2s
     0     2 612810.781    0  400          - 612810.781      -     -    3s
   284   350 613206.415   58  262          - 612842.925      -  59.7    5s
H  539   331                    614503.92494 612842.925  0.27%  37.2    5s
*  539   331             162    614503.92494 612842.925  0.27%  37.2    5s
   679   401 614270.785   51  410 614503.925 612855.332  0.27%  38.2   10s
   698   414 614502.723   54  417 614503.925 612902.180  0.26%  37.2   15s
   700   415 613075.814   28  417 614503.925 612902.180  0.26%  37.0   21s
   773   486 613098.658   21  311 614503.925 612927.105  0.26%  72.8   25s
  1263   832 613665.741   79  229 614503.925 612927.105  0.26%  83.1   30s
  2179   908 614270.830  209    2 614503.925 612927.890  0.26%  57.1   35s
  2549  1227     cutoff   43      614503.925 612927.924  0.26%  60.0   40s
  3415  1786 613174.457   48  228 614503.925 612935.652  0.26%  56.5   45s
  4435  2488 613863.253  146    - 614503.925 612938.967  0.25%  51.2   50s
  5305  3472 613184.512   21  249 614503.925 612949.054  0.25%  48.5   55s
  6296  4401 613755.980   25  272 614503.925 612957.779  0.25%  46.1   60s
  7510  5760 613879.089  169   15 614503.925 612964.434  0.25%  45.3   66s
  8676  6905 613214.440   50  186 614503.925 612974.014  0.25%  44.1   71s
  9976  8152 613187.170   21  211 614503.925 612980.985  0.25%  43.4   77s
 10889  8749 613445.275  146    7 614503.925 612984.082  0.25%  43.7   80s
 12486 10509 613400.230  121    2 614503.925 612990.983  0.25%  42.6   86s
 13675 10912 613577.306  124    - 614503.925 612995.363  0.25%  41.4   90s
 14455 12157 614390.916  139    1 614503.925 612997.733  0.25%  41.0   97s
 15265 12201 613238.181  109   40 614503.925 612998.641  0.24%  40.8  110s
 16123 13362 614244.813  172    - 614503.925 613000.144  0.24%  40.2  116s
 16659 13962 614014.279  134    - 614503.925 613001.933  0.24%  39.6  120s
 18165 15209 613375.276   53  158 614503.925 613007.938  0.24%  40.1  126s
 19078 15827 613077.529   91    - 614503.925 613010.389  0.24%  40.3  130s
 19921 17043 613776.490   41  182 614503.925 613013.028  0.24%  40.2  135s
 20859 17712 613047.669   90    - 614503.925 613013.915  0.24%  39.8  140s
 22288 19079 613050.838   38  182 614503.925 613016.371  0.24%  39.9  146s
 23160 19811 613175.059   47  151 614503.925 613016.644  0.24%  39.5  150s
 24171 20425 614060.896  137    - 614503.925 613017.342  0.24%  39.4  155s
 25462 21142 614469.148  129    - 614503.925 613019.096  0.24%  39.7  160s
 26218 22430 613168.892   39  133 614503.925 613019.739  0.24%  40.1  165s
 27223 22982 613863.336   85    - 614503.925 613019.966  0.24%  40.4  170s
 28253 24260 613913.524   50  103 614503.925 613021.622  0.24%  40.8  177s
 29156 24833 613607.194   90   55 614503.925 613022.406  0.24%  40.7  181s
 29866 25359 613252.487   25  123 614503.925 613023.278  0.24%  40.8  185s
 30513 25969 613865.483  106    - 614503.925 613023.918  0.24%  41.4  190s
 31654 26950 613665.142   43   55 614503.925 613025.120  0.24%  42.5  197s
 32263 27496 613802.608   29   73 614503.925 613025.722  0.24%  43.0  202s
 32884 27517 613914.748  110    - 614503.925 613025.976  0.24%  43.0  205s
 33506 28285 613254.273   27   57 614503.925 613026.452  0.24%  43.4  212s
 33818 28731 613944.954   59   15 614503.925 613026.938  0.24%  43.8  216s
 34394 29198 613274.285  125    - 614503.925 613027.288  0.24%  44.2  221s
 34925 29401 613845.609   97   19 614503.925 613027.982  0.24%  44.9  226s
 35245 29981 614115.177  111    - 614503.925 613028.652  0.24%  45.3  230s
 35840 30555 613464.584   58    - 614503.925 613029.400  0.24%  45.7  235s
 36638 31006 613289.449   72    - 614503.925 613030.171  0.24%  45.9  240s
 37132 31600 613195.177   87    - 614503.925 613030.710  0.24%  46.2  245s
 37905 32118 613936.450   60    - 614503.925 613031.979  0.24%  46.5  250s
 38422 32667 614105.762  130    - 614503.925 613032.540  0.24%  46.8  255s
 39063 33203 613945.657   46   52 614503.925 613033.050  0.24%  47.2  260s
 39689 33817 613311.326   30   73 614503.925 613033.745  0.24%  47.7  266s
 40400 34398 613713.240   63   15 614503.925 613034.328  0.24%  47.8  272s
 41070 34949 613258.256   24   53 614503.925 613034.786  0.24%  48.3  277s
 41529 34961 613978.437  112    - 614503.925 613035.089  0.24%  48.6  280s
 42455 36079 614110.926   66   26 614503.925 613036.144  0.24%  48.9  288s
 42528 36086 613748.168   51    - 614503.925 613036.144  0.24%  48.9  290s
 43107 36802 613419.899   47   23 614503.925 613037.569  0.24%  49.2  297s
 43981 37350 613116.457   39   12 614503.925 613038.128  0.24%  49.3  303s
 44128 37363 613888.590   91    - 614503.925 613038.128  0.24%  49.4  305s
 44694 38022 613869.406   88    - 614503.925 613038.638  0.24%  49.9  310s
 45405 38635 613361.720   69   13 614503.925 613038.842  0.24%  50.0  317s
 45764 38667 613638.314  101    - 614503.925 613038.848  0.24%  50.1  321s
