
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 04:25:23 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.05_gurobi_seed1060000_num_gen100_N_WDR100_load_scaling_factor1_exact_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67335 rows, 34921 columns and 1546834 nonzeros
Model fingerprint: 0x54bdd3ca
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2900 integer (2900 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [3e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 54923 rows and 14746 columns
Presolve time: 0.49s
Presolved: 12412 rows, 20175 columns, 69853 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17280 continuous, 2895 integer (2895 binary)

Root relaxation: objective 5.543401e+04, 10105 iterations, 0.37 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 55434.0119    0   12          - 55434.0119      -     -    0s
     0     0 386867.089    0  778          - 386867.089      -     -    1s
     0     0 460840.560    0  763          - 460840.560      -     -    2s
     0     0 764748.836    0  811          - 764748.836      -     -    2s
     0     0 765191.885    0  549          - 765191.885      -     -    2s
     0     0 765977.757    0  400          - 765977.757      -     -    2s
     0     0 765981.347    0  400          - 765981.347      -     -    2s
     0     0 765981.347    0  399          - 765981.347      -     -    2s
     0     0 765981.561    0  399          - 765981.561      -     -    3s
     0     2 765981.561    0  399          - 765981.561      -     -    4s
    46    74 766057.549   10  370          - 765993.838      -  51.0    5s
H  714   703                    767485.66213 765995.720  0.19%  22.8    7s
*  714   703             198    767485.66213 765995.720  0.19%  22.8    7s
   928   722 766141.023   27  399 767485.662 765999.346  0.19%  23.1   11s
   941   731 766028.789    8  277 767485.662 766010.060  0.19%  22.8   15s
   951   737 766019.560    6  277 767485.662 766010.427  0.19%  22.5   20s
  1074   855 766206.770   30  220 767485.662 766019.480  0.19%  53.6   25s
  1932  1248 766284.310   32  241 767485.662 766025.121  0.19%  56.6   30s
  2862  1852 766394.866   43  224 767485.662 766035.834  0.19%  58.5   35s
  3907  2912 766088.451   40  215 767485.662 766043.249  0.19%  56.8   41s
  5129  4119 766200.346   49  148 767485.662 766050.187  0.19%  53.7   45s
  5946  4713 766477.548   84   11 767485.662 766052.017  0.19%  51.8   50s
  7138  5802 766644.493   71   27 767485.662 766054.886  0.19%  51.4   56s
  7862  6519 766291.115   91    - 767485.662 766056.502  0.19%  51.3   60s
  9488  7902 766203.439   61  109 767485.662 766059.839  0.19%  50.2   65s
 11131  9436 766158.088   41  140 767485.662 766062.032  0.19%  49.9   71s
 11934  9686 766217.897   48  123 767485.662 766064.126  0.19%  50.1   75s
 12988 11177 766331.046   38  156 767485.662 766064.777  0.19%  50.1   81s
 13996 11509 766135.202   31   93 767485.662 766066.588  0.18%  49.6   86s
 14261 11963 766384.546   56   86 767485.662 766066.789  0.18%  50.0   90s
 14829 12675 766717.018   77    - 767485.662 766067.329  0.18%  50.2   95s
 15638 12748 766395.608   43   78 767485.662 766068.081  0.18%  50.3  109s
 15642 13134 766411.385   44   84 767485.662 766068.311  0.18%  50.3  111s
 16584 13769 766903.152  132    - 767485.662 766069.111  0.18%  50.6  115s
 17530 15069 766642.998   39   98 767485.662 766070.706  0.18%  51.2  121s
 18347 15752 766977.365   68   33 767485.662 766071.869  0.18%  51.3  125s
 19192 16374 766212.230   47   76 767485.662 766073.714  0.18%  51.3  130s
 19978 16916 766690.836   75    - 767485.662 766074.580  0.18%  52.0  135s
 21390 18240 766557.440   58   75 767485.662 766076.045  0.18%  52.4  141s
 22104 18984 766225.990   31   77 767485.662 766076.529  0.18%  52.5  146s
 22978 19553 766405.906   41   48 767485.662 766077.135  0.18%  52.4  150s
 23614 20221 766243.961   43   67 767485.662 766077.339  0.18%  52.7  155s
 24432 20775 766220.227   70   17 767485.662 766077.793  0.18%  52.8  161s
 25126 21112 766782.053   48   36 767485.662 766078.549  0.18%  53.1  165s
 25618 21774 766609.667   65    - 767485.662 766078.627  0.18%  53.1  170s
 26351 22484 766136.699   46   30 767485.662 766079.263  0.18%  53.0  175s
 27157 22757 766096.201   33   47 767485.662 766080.075  0.18%  53.3  180s
 27505 23386 766441.096   83    - 767485.662 766080.206  0.18%  53.4  185s
 28281 23979 766720.461   52   50 767485.662 766080.625  0.18%  53.5  190s
 29248 24487 766505.263   65    - 767485.662 766080.959  0.18%  54.0  195s
 30148 25114 766218.724   64    - 767485.662 766081.377  0.18%  54.1  201s
 30761 25630 766458.885   83    - 767485.662 766082.132  0.18%  54.4  206s
 31482 26259 766349.387   54    - 767485.662 766082.400  0.18%  54.4  210s
 32228 26861 766250.092   61    - 767485.662 766082.745  0.18%  54.5  216s
 32554 27406 766387.163   82    - 767485.662 766082.905  0.18%  54.5  220s
 33314 28036 766926.257   61    - 767485.662 766083.385  0.18%  54.8  225s
 34210 28658 766756.708   74    - 767485.662 766083.944  0.18%  55.2  230s
 35447 29902 766187.849   25   53 767485.662 766084.502  0.18%  55.1  238s
 35931 29920 766900.841   76    - 767485.662 766084.695  0.18%  55.4  241s
 36156 30558 766797.594   69   54 767485.662 766084.752  0.18%  55.4  245s
 37008 31297 766179.726   36   26 767485.662 766085.224  0.18%  55.4  251s
 37878 31992 766263.800   44   70 767485.662 766085.599  0.18%  55.4  259s
 37983 31992 767361.094  130    - 767485.662 766085.599  0.18%  55.4  260s
 38734 32592 767070.196   68    - 767485.662 766085.804  0.18%  55.6  265s
 39444 33264 766402.582   35   24 767485.662 766086.779  0.18%  55.7  270s
 40192 33926 767315.063   70    - 767485.662 766087.056  0.18%  55.9  276s
 41058 34544 767059.979   78    4 767485.662 766087.643  0.18%  55.9  282s
 41784 35155 767127.600   88    5 767485.662 766088.005  0.18%  56.1  288s
 42546 35481 766230.401   31   61 767485.662 766088.225  0.18%  56.3  293s
 42869 36105 766702.116   91    3 767485.662 766088.438  0.18%  56.5  297s
 43629 36151 766409.794   66    - 767485.662 766088.572  0.18%  56.5  301s
 43806 36669 766247.472   83    - 767485.662 766088.600  0.18%  56.5  305s
