
Gurobi 11.0.3 (linux64) logging started Sat Nov 23 20:48:10 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.025_gurobi_seed200000_num_gen100_N_WDR150_load_scaling_factor1_proposed_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 53864 rows, 29911 columns and 911262 nonzeros
Model fingerprint: 0x88c7ee92
Model has 2400 quadratic constraints
Variable types: 27511 continuous, 2400 integer (2400 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [6e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 43739 rows and 12796 columns
Presolve time: 0.34s
Presolved: 10125 rows, 17115 columns, 54306 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14715 continuous, 2400 integer (2400 binary)

Root relaxation: objective 3.996976e+04, 8253 iterations, 0.22 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    657066.77221 39969.7625  93.9%     -    0s
*    0     0               0    657066.77221 39969.7625  93.9%     -    0s
     0     0 344655.916    0  749 657066.772 344655.916  47.5%     -    1s
     0     0 611056.360    0  421 657066.772 611056.360  7.00%     -    1s
     0     0 611135.548    0   93 657066.772 611135.548  6.99%     -    1s
     0     0 611274.459    0   74 657066.772 611274.459  6.97%     -    1s
     0     0 611274.817    0   74 657066.772 611274.817  6.97%     -    2s
     0     0 611275.454    0   74 657066.772 611275.454  6.97%     -    2s
     0     0 611277.152    0   74 657066.772 611277.152  6.97%     -    2s
     0     2 611277.152    0   74 657066.772 611277.152  6.97%     -    3s
    76   118 611414.781   19   43 657066.772 611290.454  6.97%  29.7    5s
   665   616 611324.515   10   74 657066.772 611299.775  6.97%  27.3   11s
   679   625 611430.275   44   48 657066.772 611299.775  6.97%  26.7   15s
   886   847 611753.021   36   29 657066.772 611299.775  6.97%  63.7   20s
  1301  1115 613841.086  107    1 657066.772 611299.775  6.97%  68.3   25s
  1652  1252 614176.104  138    - 657066.772 611299.775  6.97%  67.2   30s
  2185  1570 611695.967   44   29 657066.772 611299.775  6.97%  69.7   35s
  2854  2166 612309.086  106    - 657066.772 611299.775  6.97%  72.0   40s
  4054  3611 611372.403   21   25 657066.772 611304.512  6.96%  66.9   47s
  4912  4125 612499.830   98    - 657066.772 611307.203  6.96%  62.6   50s
  6536  5853 611458.326   63    7 657066.772 611317.578  6.96%  56.9   56s
  8515  7589 611412.252   23   31 657066.772 611326.537  6.96%  54.2   61s
 10624  9361 611471.938   77    5 657066.772 611330.125  6.96%  52.8   67s
 11784  9637 613165.722   87   19 657066.772 611331.272  6.96%  51.9   70s
 12825 11069 611633.712   44   36 657066.772 611332.891  6.96%  52.0   75s
 14022 11711 612464.667   60   32 657066.772 611333.541  6.96%  52.8   80s
 14403 11790 611552.672   71    1 657066.772 611333.541  6.96%  52.4   85s
 15538 13361 612566.397  104    - 657066.772 611335.388  6.96%  51.6   90s
 16633 14295 612379.339   44    5 657066.772 611336.676  6.96%  51.4   95s
 17592 15070 611553.184  113    - 657066.772 611337.583  6.96%  51.5  100s
 18763 16136 611686.421   46   18 657066.772 611339.064  6.96%  51.7  105s
 19634 16384 611735.531   49   24 657066.772 611340.647  6.96%  52.1  125s
 20387 17155 614019.597  113   26 657066.772 611340.915  6.96%  52.5  130s
H20410 15789                    614148.93341 611340.915  0.46%  52.5  131s
*20410 15789             125    614148.93341 611340.915  0.46%  52.5  131s
 21496 16359 612767.525   78    - 614148.933 611341.757  0.46%  53.0  135s
 22442 17733 612477.742   71    1 614148.933 611342.864  0.46%  54.2  141s
 23217 18222 613659.769   82    - 614148.933 611343.150  0.46%  54.6  145s
 24539 19585 612142.873   47   16 614148.933 611345.066  0.46%  54.6  150s
 25296 20252 611650.416   38    6 614148.933 611345.636  0.46%  54.7  155s
 26573 21278 613910.297   88    1 614148.933 611346.700  0.46%  56.0  160s
 27425 21901 612788.980  119    - 614148.933 611347.417  0.46%  56.1  165s
 28184 22462 613987.540   90    - 614148.933 611348.573  0.46%  56.5  170s
 29198 23458 613143.921   82    6 614148.933 611350.591  0.46%  57.5  175s
 30525 24648 611441.020   60    4 614148.933 611350.985  0.46%  58.6  180s
 31241 25216 612245.137  130    - 614148.933 611351.547  0.46%  58.6  185s
 32589 26104 612468.778   45   22 614148.933 611352.916  0.46%  59.2  191s
 33065 26716 613787.489  128    - 614148.933 611353.032  0.46%  59.3  195s
 34066 27192 614091.400   61    - 614148.933 611353.413  0.46%  59.5  200s
 35005 28052 613045.066   41   28 614148.933 611353.902  0.46%  59.8  206s
 35911 29168 611683.225   36   25 614148.933 611354.481  0.46%  60.5  212s
 36681 29591 612434.109  109    2 614148.933 611355.042  0.45%  60.7  215s
 37635 30251 612034.904   64    - 614148.933 611355.370  0.45%  61.0  221s
 38126 30742 611600.294  123    - 614148.933 611355.706  0.45%  61.1  225s
 38954 31551 611387.682   78    - 614148.933 611355.855  0.45%  61.1  230s
 39572 32261 613356.302   77    - 614148.933 611356.181  0.45%  61.1  235s
 40999 32985 613167.348  107    - 614148.933 611356.941  0.45%  61.1  241s
 41447 33741 614084.619   88    - 614148.933 611357.156  0.45%  61.0  245s
 42715 35019 612122.195  104    - 614148.933 611357.718  0.45%  60.8  253s
 42776 35028 611515.495  103    - 614148.933 611357.718  0.45%  60.7  255s
 42874 35057 612674.988  102    - 614148.933 611357.718  0.45%  60.7  260s
 43580 35598 611964.193   38   49 614148.933 611358.170  0.45%  61.0  267s
 44284 36281 611372.921   59    2 614148.933 611358.302  0.45%  61.3  271s
 45082 37023 611606.101   79    6 614148.933 611358.581  0.45%  61.4  276s
 45437 37046 614138.538   87    - 614148.933 611358.610  0.45%  61.4  280s
 46048 37711 611373.705   79    - 614148.933 611358.857  0.45%  61.2  285s
 46831 38458 613695.135   97    1 614148.933 611359.156  0.45%  61.3  292s
 46920 38476 613678.759  113    - 614148.933 611359.290  0.45%  61.3  295s
