
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 12:16:14 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed580000_num_gen100_N_WDR100_load_scaling_factor1_exact_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67335 rows, 34921 columns and 1546834 nonzeros
Model fingerprint: 0x07ea652f
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2900 integer (2900 binary)
Coefficient statistics:
  Matrix range     [1e-05, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 54928 rows and 14744 columns
Presolve time: 0.48s
Presolved: 12407 rows, 20177 columns, 70071 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17282 continuous, 2895 integer (2895 binary)

Root relaxation: objective 3.370017e+04, 9697 iterations, 0.31 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33700.1655    0   42          - 33700.1655      -     -    0s
     0     0 317504.721    0  872          - 317504.721      -     -    1s
     0     0 370247.745    0  864          - 370247.745      -     -    1s
     0     0 684354.603    0  866          - 684354.603      -     -    2s
     0     0 685166.136    0  670          - 685166.136      -     -    2s
     0     0 686077.054    0  551          - 686077.054      -     -    2s
     0     0 686234.320    0  535          - 686234.320      -     -    2s
     0     0 686471.016    0  545          - 686471.016      -     -    2s
     0     0 686471.498    0  543          - 686471.498      -     -    2s
     0     2 686471.498    0  543          - 686471.498      -     -    3s
   182   201 687073.962   26  534          - 686782.942      -  53.5    5s
H  608   368                    688328.26130 686782.942  0.22%  37.4    6s
*  608   368             233    688328.26130 686782.942  0.22%  37.4    6s
   793   355 688263.046   70  543 688328.261 686786.114  0.22%  37.5   10s
   805   363 688233.987    7  497 688328.261 686791.598  0.22%  36.9   15s
   812   368 686919.739   20  496 688328.261 686791.598  0.22%  36.6   20s
   931   425 687136.567   32  454 688328.261 686806.960  0.22%  77.7   25s
  1157   602 687706.058   55  307 688328.261 686806.960  0.22%  97.0   30s
  1701   918 687293.512  140  141 688328.261 686806.960  0.22%  97.8   35s
  2346  1163 687029.848   28  340 688328.261 686810.670  0.22%  87.3   40s
  3372  2035 688289.053   97  187 688328.261 686810.670  0.22%  81.7   45s
  4552  3256 687164.823   31  315 688328.261 686815.243  0.22%  69.3   50s
  5557  3987 687002.397   31  305 688328.261 686830.953  0.22%  62.9   55s
  7343  5730 686965.695   41  249 688328.261 686834.721  0.22%  57.6   61s
  8951  7285 687019.072   28  287 688328.261 686841.212  0.22%  53.4   65s
  9785  7916 687329.888   83  148 688328.261 686841.644  0.22%  51.5   71s
 11060  8890 686936.159  180    - 688328.261 686844.612  0.22%  50.7   75s
 12639 10196 686966.830   39  280 688328.261 686847.746  0.22%  48.2   80s
 14076 11651 687777.628  159    - 688328.261 686849.839  0.21%  46.2   88s
 14772 12155 686965.729   27  287 688328.261 686849.941  0.21%  45.1   90s
 15259 12939 688081.068  114  118 688328.261 686852.189  0.21%  45.2  101s
 16169 13306 687025.144  141    - 688328.261 686853.197  0.21%  44.3  105s
 17621 14689 687064.990   37  251 688328.261 686854.790  0.21%  44.0  111s
 18484 15792 687101.106  138    - 688328.261 686855.724  0.21%  43.4  115s
 19778 17201 686919.162   25  290 688328.261 686859.493  0.21%  43.3  120s
 21103 17856 687052.794  138    - 688328.261 686861.097  0.21%  42.4  125s
 22550 18772 687399.253  138    - 688328.261 686862.429  0.21%  42.0  131s
 23415 20402 687473.784   61  231 688328.261 686865.043  0.21%  41.9  135s
 24791 21242 687106.571  142    - 688328.261 686866.133  0.21%  41.4  140s
 26302 22923 686973.150  107   71 688328.261 686869.208  0.21%  41.3  145s
 27300 23755 687451.264  155    - 688328.261 686869.737  0.21%  41.4  150s
 28667 24505 687043.289  133    - 688328.261 686870.808  0.21%  41.2  155s
 29590 25893 686975.692   32  274 688328.261 686871.934  0.21%  41.4  161s
 30435 26655 687358.809  136    - 688328.261 686872.747  0.21%  41.6  165s
 31509 27527 687636.539  152    - 688328.261 686874.201  0.21%  41.7  170s
 32901 29006 687204.036   59  230 688328.261 686877.188  0.21%  41.4  177s
 33764 29847 687935.496  130    2 688328.261 686877.569  0.21%  41.3  180s
 34708 30540 687005.468   28  278 688328.261 686878.621  0.21%  41.1  185s
 36452 31507          -  147      688328.261 686879.583  0.21%  41.1  192s
 36525 32106 687181.775  139    - 688328.261 686880.111  0.21%  41.0  195s
 37490 32649 687891.719  151    - 688328.261 686880.931  0.21%  41.3  200s
 38404 33942 687093.245  105    - 688328.261 686882.163  0.21%  41.3  205s
 39727 35090 687055.126   49  277 688328.261 686883.493  0.21%  41.3  211s
 40571 35704 686995.561   33  265 688328.261 686884.359  0.21%  41.1  215s
 41464 36354 687825.777  103    - 688328.261 686885.066  0.21%  41.1  220s
 42364 37516 687021.327   29  308 688328.261 686885.797  0.21%  41.3  225s
 44200 38675 687143.108   28  252 688328.261 686887.302  0.21%  41.2  231s
 44567 39195 687142.338   45  252 688328.261 686888.015  0.21%  41.3  235s
 45663 39892 688062.242  147    - 688328.261 686888.287  0.21%  41.7  240s
 46648 40975 687127.956   49  219 688328.261 686889.141  0.21%  41.8  245s
 47548 41657 687078.340   93    - 688328.261 686889.772  0.21%  41.9  250s
 48761 43105 687075.819   49  207 688328.261 686890.291  0.21%  42.0  256s
 49644 43887 687773.988  137    - 688328.261 686890.938  0.21%  42.1  260s
 51266 45260 686949.897   36  264 688328.261 686892.293  0.21%  42.1  266s
 51902 46014 687048.219   40  258 688328.261 686892.532  0.21%  42.3  270s
 52969 46561 687338.003   86   21 688328.261 686893.126  0.21%  42.4  275s
 54338 47596 686937.769   50  261 688328.261 686894.444  0.21%  42.4  303s
 54503 48022 686938.328   51  233 688328.261 686894.475  0.21%  42.4  306s
 55040 48519 686939.174   30  250 688328.261 686894.931  0.21%  42.6  311s
 55619 49303 687174.189   49  174 688328.261 686895.122  0.21%  42.8  316s
 56580 50033 687034.374   36  206 688328.261 686896.397  0.21%  42.7  322s
 57348 50083 687131.196  112    - 688328.261 686896.692  0.21%  42.8  326s
