
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 17:52:45 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.025_gurobi_seed1110000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 52043 rows, 29961 columns and 712938 nonzeros
Model fingerprint: 0x47ef0919
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-03, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 42178 rows and 12988 columns
Presolve time: 0.25s
Presolved: 9865 rows, 16973 columns, 61320 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14521 continuous, 2452 integer (2452 binary)

Root relaxation: objective 7.120433e+04, 7981 iterations, 0.18 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 71204.3293    0   28          - 71204.3293      -     -    0s
     0     0 353489.452    0  662          - 353489.452      -     -    1s
     0     0 420281.987    0  636          - 420281.987      -     -    1s
     0     0 638711.588    0  544          - 638711.588      -     -    1s
     0     0 638748.397    0  384          - 638748.397      -     -    1s
     0     0 639301.669    0  257          - 639301.669      -     -    1s
     0     0 639355.919    0  257          - 639355.919      -     -    1s
     0     0 639435.002    0  259          - 639435.002      -     -    1s
     0     0 639455.338    0  259          - 639455.338      -     -    1s
     0     2 639457.286    0  259          - 639457.286      -     -    2s
   261   269 641873.457   54  206          - 639607.950      -  47.7    5s
H  298   239                    680873.66247 639607.950  6.06%  47.9    6s
*  298   239             102    680873.66247 639607.950  6.06%  48.0    6s
   408   307 680744.832   57  248 680873.662 639607.950  6.06%  44.0   10s
   452   342 639852.077   15  230 680873.662 639759.897  6.04%  81.1   15s
   735   568 642800.155   60   58 680873.662 639773.705  6.04%  88.0   20s
  1275   854 640642.697   40   97 680873.662 639784.420  6.03%  70.0   25s
  1894  1475 640214.551   37   87 680873.662 639789.941  6.03%  65.7   30s
  2508  1996 641801.686   54    - 680873.662 639801.524  6.03%  63.3   35s
  3386  2863 640650.771   62    - 680873.662 639815.679  6.03%  60.4   40s
  4299  3664 640836.450   31   31 680873.662 639820.914  6.03%  58.6   45s
  5708  4804 643240.066   72    5 680873.662 639825.960  6.03%  58.3   50s
  6748  5623 640128.236   23   27 680873.662 639839.487  6.03%  58.0   55s
  8120  6635 639954.679   42    - 680873.662 639842.498  6.03%  58.8   60s
  9572  7631 640506.772   30   46 680873.662 639850.317  6.03%  58.2   65s
 10252  8502 640458.710   44    3 680873.662 639854.056  6.02%  58.6   70s
 11092  8796 642724.358   60    - 680873.662 639859.796  6.02%  59.0   75s
 12139  9687 642364.781   52    - 680873.662 639865.830  6.02%  59.6   80s
 13136 10730 644600.535  111    1 680873.662 639868.784  6.02%  59.4   85s
 14269 11734 640165.973   27   41 680873.662 639881.355  6.02%  59.3   91s
 15077 12303 642178.060   55    - 680873.662 639883.184  6.02%  59.9   95s
 15627 12416 641026.374   45    5 680873.662 639886.053  6.02%  59.9  100s
 15971 13002 641310.288   49    - 680873.662 639886.718  6.02%  60.0  105s
 16928 13702 642596.218   89    - 680873.662 639894.847  6.02%  59.8  110s
 18087 14873 645246.349   98    2 680873.662 639897.850  6.02%  60.2  117s
 18935 15456 640558.974   71    1 680873.662 639901.457  6.02%  60.2  120s
 19645 16023 641558.063   59    - 680873.662 639902.581  6.02%  60.8  125s
 21079 16794 641170.546   60    4 680873.662 639903.256  6.02%  60.9  152s
 21112 17036 641232.396   61    3 680873.662 639910.180  6.02%  61.0  155s
 21579 17394 640587.099   50   27 680873.662 639912.078  6.02%  61.5  161s
 21890 17438 641697.748   62    - 680873.662 639912.078  6.02%  61.7  165s
 22335 18051 640902.232   51    - 680873.662 639915.071  6.02%  61.6  170s
 23016 18386 643232.010   55    - 680873.662 639917.735  6.02%  61.8  175s
 24066 19351 642185.949   43   33 680873.662 639920.952  6.01%  62.2  184s
 24191 19371 641673.144   61    - 680873.662 639920.952  6.01%  62.2  185s
 24505 19898 639949.039   19   54 680873.662 639922.206  6.01%  62.4  192s
 25215 20438 641582.306   69   10 680873.662 639924.331  6.01%  62.7  195s
 26018 21050 641748.637   50    3 680873.662 639925.498  6.01%  62.5  202s
 26808 21745 640229.331   21    9 680873.662 639925.961  6.01%  62.9  207s
 27655 22447 644783.548   81    - 680873.662 639931.134  6.01%  63.1  213s
 28439 22579 640598.013   50    - 680873.662 639933.266  6.01%  63.3  217s
 28493 22892 640433.139   38   24 680873.662 639933.927  6.01%  63.3  221s
 28945 23416 645497.531   86    1 680873.662 639933.927  6.01%  63.5  225s
 29817 24074 640860.474   29   35 680873.662 639935.684  6.01%  63.6  232s
 30595 24742 640357.253   29   27 680873.662 639937.415  6.01%  63.8  237s
 31352 24896 641597.677   55    - 680873.662 639937.912  6.01%  63.8  241s
 31871 25450 641329.298   55    - 680873.662 639938.445  6.01%  63.8  245s
 32608 26159 641186.708   69    - 680873.662 639940.762  6.01%  63.8  250s
 34055 27330 640355.424   28   25 680873.662 639944.227  6.01%  64.2  257s
 34691 27863 641316.145   76    4 680873.662 639945.549  6.01%  64.4  261s
 35495 28218 640625.505   35   19 680873.662 639946.207  6.01%  64.4  265s
 35893 28331 640167.826   38   10 680873.662 639946.933  6.01%  64.4  363s
 35897 28547 640168.549   39   10 680873.662 639946.933  6.01%  64.4  365s
 36277 28997 642952.028   69    6 680873.662 639947.138  6.01%  64.6  371s
 36931 29583 645388.743  109    6 680873.662 639947.911  6.01%  64.6  376s
 37680 30064 641334.318   35   25 680873.662 639949.307  6.01%  64.8  384s
 37788 30084 640721.395   51    - 680873.662 639949.307  6.01%  64.7  385s
 38313 30355 646105.272   87    1 680873.662 639949.307  6.01%  64.6  392s
 38661 30942 646769.221   92    4 680873.662 639949.307  6.01%  64.6  397s
 39019 31019 643542.638   68    - 680873.662 639949.307  6.01%  64.6  400s
 39630 31537 644051.779  151    3 680873.662 639949.307  6.01%  64.5  405s
 40303 32169 645289.748   74    8 680873.662 639949.307  6.01%  64.6  414s
 40359 32185 639981.942   38    - 680873.662 639949.307  6.01%  64.6  415s
 41124 32857 641849.099   59    - 680873.662 639949.307  6.01%  64.6  421s
