
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 12:53:53 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed810000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67234 rows, 34821 columns and 1535514 nonzeros
Model fingerprint: 0x4fcc57d7
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2800 integer (2800 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [4e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 54964 rows and 14751 columns
Presolve time: 0.51s
Presolved: 12270 rows, 20070 columns, 68084 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17270 continuous, 2800 integer (2800 binary)

Root relaxation: objective 3.873287e+04, 10306 iterations, 0.35 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38732.8711    0    -          - 38732.8711      -     -    1s
     0     0 444542.432    0  764          - 444542.432      -     -    1s
     0     0 753475.357    0  684          - 753475.357      -     -    2s
     0     0 753534.458    0  295          - 753534.458      -     -    2s
     0     0 753776.526    0  271          - 753776.526      -     -    2s
     0     0 753780.303    0  243          - 753780.303      -     -    2s
     0     0 753782.047    0  268          - 753782.047      -     -    2s
     0     0 753789.177    0  268          - 753789.177      -     -    3s
     0     2 753789.177    0  268          - 753789.177      -     -    3s
    36    40 753925.069    8  206          - 753804.630      -  45.6    5s
H  365   423                    756995.80293 753804.630  0.42%  35.8    9s
*  365   423             117    756995.80293 753804.630  0.42%  36.0    9s
   466   462 755756.076   73   75 756995.803 753806.247  0.42%  34.5   10s
H  584   489                    756995.79549 753816.580  0.42%  41.3   13s
   588   492 754453.036   80  147 756995.795 753816.580  0.42%  41.0   15s
   630   525 753884.794   15   97 756995.795 753816.580  0.42%  73.3   20s
   687   567 754317.482   23  119 756995.795 753816.580  0.42%  78.9   26s
   826   783 754357.442   41   87 756995.795 753816.580  0.42%  94.5   31s
  1158   972 754430.777   82   41 756995.795 753816.580  0.42%  86.3   35s
  1589  1080 754065.973   26  104 756995.795 753816.580  0.42%  79.0   40s
  1944  1300 754389.359   73    - 756995.795 753819.074  0.42%  80.6   45s
  2616  1963 754190.375   35   97 756995.795 753842.182  0.42%  78.8   50s
  3529  2733 756204.298  101    7 756995.795 753850.137  0.42%  72.9   56s
  4081  3354 756536.027   52   47 756995.795 753858.832  0.41%  77.5   61s
  5035  4075 754030.846   23   53 756995.795 753863.193  0.41%  78.6   67s
  5510  4544 755360.747   32   65 756995.795 753865.252  0.41%  79.3   70s
  6586  5522 755050.609   36   39 756995.795 753873.132  0.41%  81.8   77s
  7183  6142 755291.565   50   39 756995.795 753876.518  0.41%  83.5   81s
  7911  6705 754204.696   22   91 756995.795 753881.048  0.41%  83.4   85s
  8549  7340 754721.131   37   57 756995.795 753884.084  0.41%  84.8   91s
  9384  8105 754060.803   17   37 756995.795 753888.228  0.41%  84.6   97s
 10234  8734 754503.595   43   19 756995.795 753891.878  0.41%  84.2  102s
 11092  9039 756133.617   50   63 756995.795 753894.226  0.41%  83.9  106s
 11349  9615 754210.179   21   31 756995.795 753896.307  0.41%  84.5  111s
 12156 10220 754182.072   30    9 756995.795 753897.667  0.41%  85.1  116s
 12906 10584 754403.947   40   41 756995.795 753898.498  0.41%  86.3  121s
 13302 11247 754408.986   37   10 756995.795 753899.112  0.41%  86.9  126s
 14239 11604 754828.691   47    2 756995.795 753900.643  0.41%  87.3  133s
 14597 12075 754727.852   33   29 756995.795 753901.423  0.41%  88.1  139s
 14650 12079 755250.176   52    - 756995.795 753901.423  0.41%  88.1  140s
 15343 12199 755133.945   65   31 756995.795 753902.270  0.41%  88.4  150s
 15873 12666 755872.562   83    - 756995.795 753903.130  0.41%  88.3  155s
 15982 13168 754757.624   34   77 756995.795 753903.459  0.41%  88.8  162s
 16252 13225 755376.524   74    - 756995.795 753903.521  0.41%  89.4  165s
 16738 13841 754437.140   39    - 756995.795 753904.743  0.41%  89.3  170s
 17520 14422 754457.632   33   20 756995.795 753905.383  0.41%  89.8  175s
 18234 14979 756009.825   67    1 756995.795 753906.353  0.41%  90.7  181s
 19007 15470 756152.906   68    1 756995.795 753906.630  0.41%  91.7  188s
 19662 15907 756757.372   46    2 756995.795 753906.630  0.41%  92.8  194s
 19745 15915 756442.521   53    - 756995.795 753906.630  0.41%  92.9  195s
 20282 16391 755228.744   55    1 756995.795 753906.630  0.41%  94.3  200s
 20931 16499 755446.295   55    8 756995.795 753906.630  0.41%  95.2  233s
 20935 17015 755452.615   56    5 756995.795 753906.630  0.41%  95.3  237s
 21076 17033 754788.860   39    - 756995.795 753906.630  0.41%  95.3  240s
 21723 17716 755825.091   74   21 756995.795 753906.630  0.41%  96.0  245s
 22580 18483 754332.701   30   22 756995.795 753906.630  0.41%  96.1  251s
 23465 18969 755781.939   74    9 756995.795 753906.630  0.41%  95.7  258s
 23612 18988 756290.251  102    - 756995.795 753906.630  0.41%  95.6  260s
 24072 19649 754051.235   18   38 756995.795 753906.630  0.41%  95.8  266s
 24908 20035 754609.056   44   29 756995.795 753906.630  0.41%  95.7  273s
 25027 20044 755184.776   74    - 756995.795 753906.630  0.41%  95.7  275s
 25310 20459 755703.198   73    - 756995.795 753906.630  0.41%  95.9  280s
 25929 20551 754253.912   65    - 756995.795 753906.630  0.41%  96.6  287s
 25936 21028 754434.652   33   41 756995.795 753906.630  0.41%  96.6  290s
 26608 21497 754143.104   25   23 756995.795 753906.630  0.41%  97.2  298s
 26672 21506 754652.946   50    - 756995.795 753906.630  0.41%  97.4  300s
 27167 22111 756501.512   71    - 756995.795 753906.630  0.41%  97.7  305s
 27869 22200 754341.450   36    - 756995.795 753906.630  0.41%  98.2  311s
 28122 22637 754062.950   34    - 756995.795 753906.630  0.41%  98.2  315s
 28513 23147 756587.194   38    1 756995.795 753906.630  0.41%  98.3  320s
 29293 23800 754811.075   33   18 756995.795 753906.630  0.41%  98.5  327s
 29454 23827 753973.398   57    - 756995.795 753906.630  0.41%  98.6  330s
 30085 24452 756657.725   91   11 756995.795 753906.630  0.41%  98.8  336s
 30676 24507 754559.299   44    - 756995.795 753906.630  0.41%  98.8  340s
 30882 25162 755083.887   64    2 756995.795 753906.630  0.41%  99.0  345s
 31776 25702 754299.880   28    8 756995.795 753906.630  0.41%  98.9  354s
 31813 25702 754696.870   53    - 756995.795 753906.630  0.41%  98.9  355s
 32419 26260 754211.176   22   12 756995.795 753906.630  0.41%  99.5  361s
 33203 26964 754248.105   26    8 756995.795 753906.630  0.41%   100  369s
 33330 26970 755134.377   42    - 756995.795 753906.630  0.41%  99.5  370s
 34065 27466 754107.264   25    7 756995.795 753906.630  0.41%  99.4  376s
 34493 27546 754160.867   40    - 756995.795 753906.630  0.41%   100  381s
 34910 28081 754685.433   57    - 756995.795 753906.630  0.41%   100  385s
 35386 28588 754632.366   51    4 756995.795 753906.630  0.41%   101  391s
 35884 28638 756856.250   70    - 756995.795 753906.630  0.41%   101  395s
 36154 29201 756938.679   69    - 756995.795 753906.630  0.41%   101  400s
