
Gurobi 11.0.3 (linux64) logging started Mon Nov 25 00:15:54 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.025_gurobi_seed1200000_num_gen100_N_WDR100_load_scaling_factor1_exact_T20quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 43303 rows, 25001 columns and 593882 nonzeros
Model fingerprint: 0x70367f90
Model has 2000 quadratic constraints
Variable types: 22901 continuous, 2100 integer (2100 binary)
Coefficient statistics:
  Matrix range     [1e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [1e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 35080 rows and 10850 columns
Presolve time: 0.23s
Presolved: 8223 rows, 14151 columns, 53473 nonzeros
Presolved model has 2000 quadratic constraint(s)
Variable types: 12094 continuous, 2057 integer (2057 binary)

Root relaxation: objective 5.540876e+04, 6589 iterations, 0.14 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 55408.7619    0   23          - 55408.7619      -     -    0s
     0     0 348888.061    0  502          - 348888.061      -     -    0s
     0     0 355027.043    0  485          - 355027.043      -     -    0s
     0     0 549418.889    0  439          - 549418.889      -     -    1s
     0     0 549447.001    0  325          - 549447.001      -     -    1s
     0     0 549753.545    0  260          - 549753.545      -     -    1s
     0     0 549758.460    0  260          - 549758.460      -     -    1s
     0     0 549932.820    0  263          - 549932.820      -     -    1s
     0     0 549933.076    0  263          - 549933.076      -     -    1s
     0     2 549933.076    0  263          - 549933.076      -     -    1s
H  523   470                    585583.21349 550072.265  6.06%  32.4    3s
*  523   470             125    585583.21349 550072.265  6.06%  32.4    3s
H  614   432                    585583.20253 550141.657  6.05%  30.5    5s
   637   448 585549.500   91  309 585583.203 550208.818  6.04%  29.4   10s
   796   574 550565.685   30  221 585583.203 550209.115  6.04%  72.2   15s
  1175   830 550343.034   27  135 585583.203 550213.175  6.04%  81.6   20s
  1795  1262 553076.273   70   11 585583.203 550242.987  6.04%  83.7   25s
  2465  1798 550437.650   28  121 585583.203 550261.024  6.03%  81.3   30s
  3559  2699 550982.283   29  100 585583.203 550280.642  6.03%  79.5   35s
  4310  3405 550711.959   27   50 585583.203 550286.695  6.03%  81.7   40s
  4907  3933 555585.830   70    - 585583.203 550292.800  6.03%  85.7   45s
  5719  4613 550543.086   25   44 585583.203 550307.668  6.02%  87.4   51s
  6418  5286 550894.187   30   26 585583.203 550312.073  6.02%  88.4   55s
  7372  6217 550642.462   29   21 585583.203 550325.878  6.02%  89.4   60s
  8469  7098 555345.207   95   18 585583.203 550331.810  6.02%  90.9   66s
  9100  7424 551951.612   58    - 585583.203 550340.210  6.02%  90.9   70s
 10066  8497 551617.255   41   19 585583.203 550345.522  6.02%  91.8   76s
 10749  8813 555555.635   93    2 585583.203 550348.439  6.02%  92.6   80s
 11790  9894 550863.204   51   33 585583.203 550353.997  6.02%  93.7   88s
 12435 10407 556131.811  103    - 585583.203 550356.022  6.02%  94.3   92s
 13059 11093 551027.840   45   35 585583.203 550357.308  6.02%  94.8   96s
 13852 11516 554854.744   80    - 585583.203 550360.958  6.01%  95.0  106s
 14377 12111 550975.793   46   31 585583.203 550362.308  6.01%  95.0  111s
 15123 12745 550777.422   36   30 585583.203 550364.634  6.01%  95.1  116s
 16040 13500 551642.141   52   33 585583.203 550366.082  6.01%  95.0  123s
 16425 13575 550943.855   43    - 585583.203 550366.431  6.01%  94.8  126s
 17049 14093 553047.602   59    - 585583.203 550367.877  6.01%  94.7  130s
 17686 14523 552080.832   56    - 585583.203 550369.991  6.01%  95.2  135s
 18195 15109 551597.098   61    - 585583.203 550371.440  6.01%  95.4  140s
 19398 15985 557844.121  118   22 585583.203 550373.142  6.01%  96.5  172s
 19967 16571 561202.016  141    4 585583.203 550373.740  6.01%  96.0  177s
 20747 17188 550508.337   54   27 585583.203 550375.692  6.01%  95.8  182s
 21489 17774 550763.061   35   43 585583.203 550377.775  6.01%  96.2  188s
 22234 17925 555139.644   69    - 585583.203 550378.618  6.01%  96.5  192s
 22333 18350 550996.066   57    - 585583.203 550378.653  6.01%  96.4  195s
 23049 18946 552147.938   38   15 585583.203 550380.656  6.01%  96.8  201s
 23319 18985 550457.593   47    - 585583.203 550380.945  6.01%  96.9  205s
 23790 19554 551140.707   60   23 585583.203 550381.342  6.01%  97.3  210s
 24551 20086 558164.883   68    3 585583.203 550381.342  6.01%  97.9  215s
 25305 20270 550937.689   36   18 585583.203 550381.342  6.01%  98.4  280s
 25827 20913 551839.932   59   11 585583.203 550381.342  6.01%  98.4  290s
 26223 21551 551221.661   60   13 585583.203 550381.342  6.01%  98.5  296s
 27189 22165 552226.205   64   10 585583.203 550381.342  6.01%  98.3  304s
 27280 22193 550814.461   40    - 585583.203 550381.342  6.01%  98.3  305s
 27961 22611 551966.475   48    - 585583.203 550381.342  6.01%  98.5  312s
 28407 23082 554963.781   61   34 585583.203 550381.342  6.01%  99.2  316s
 29115 23635 551570.970   39   39 585583.203 550381.342  6.01%  99.3  326s
 29860 24256 551746.291   34   17 585583.203 550381.342  6.01%   100  334s
 29913 24256 554564.907   58   10 585583.203 550381.342  6.01%   100  335s
H30048 15252                    552788.77240 550381.342  0.44%   100  335s
*30048 15252              65    552788.77240 550381.342  0.44%   100  335s
 30644 15501     cutoff  104      552788.772 550381.342  0.44%   100  340s
 31407 16036 551215.413   42   37 552788.772 550381.342  0.44%   100  347s
 31666 16071 552733.867   75    - 552788.772 550381.342  0.44%   100  350s
 32136 16669 550837.635   26   40 552788.772 550381.342  0.44%   100  356s
 32836 16725 551007.118   51    - 552788.772 550381.342  0.44%   100  360s
 33624 17740 551106.433   29    5 552788.772 550381.342  0.44%  99.4  367s
 33921 17770 551351.142   50    - 552788.772 550381.342  0.44%   100  370s
 34354 18098 552671.906   63    - 552788.772 550381.342  0.44%  99.4  375s
 34726 18590 550650.976   31   16 552788.772 550381.342  0.44%   100  380s
 35462 19170 552309.032   56   13 552788.772 550381.342  0.44%   100  387s
 35943 19236 552630.462   62    - 552788.772 550381.342  0.44%   100  392s
 36200 19532 551500.945   61    - 552788.772 550381.342  0.44%  99.4  395s
 36610 20043 550670.043   26   28 552788.772 550381.342  0.44%  99.5  400s
H37009 18239                    552421.06125 550381.342  0.37%  99.5  402s
*37009 18239              71    552421.06125 550381.342  0.37%  99.5  402s
 37318 18623 551774.632   49   22 552421.061 550381.342  0.37%   100  406s
 37723 18668 551179.052   50    - 552421.061 550381.342  0.37%  99.5  410s
 38120 19188 552197.869   61    - 552421.061 550381.342  0.37%  99.4  415s
 38781 19714 550666.868   43   19 552421.061 550381.342  0.37%  99.3  422s
 39483 20222 550931.944   46   29 552421.061 550381.342  0.37%  99.3  429s
 39490 20222 550943.221   53    - 552421.061 550381.342  0.37%  99.3  430s
 40258 20728 551608.834   47   26 552421.061 550381.342  0.37%  99.1  438s
 40442 20751 550451.832   32    - 552421.061 550381.342  0.37%  99.1  440s
 40902 21304 551299.946   41    - 552421.061 550381.342  0.37%  99.2  447s
 41271 21348 552008.060   68    - 552421.061 550381.342  0.37%  99.2  450s
 41697 21820     cutoff   70      552421.061 550381.342  0.37%  99.1  455s
 42427 22329 550737.547   35   13 552421.061 550381.342  0.37%  99.2  463s
